EIN,Organization Name,City,State,Country,PC,Website
300992605,Restoring Hope to Cities Foundation,Abbotsford Bc,,CANADA,FORGN,https://www.restoringhopetocities.com/
981500462,Fh Canada,Abbotsford Bc,,CANADA,FORGN,https://www.fhcanada.org/financials
465115118,Kwei Foundation Inc.,Admiralty,,HONG KONG,"FORGN,POF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
854402313,Rock of Promise Foundation Inc.,Admiralty,,HONG KONG,"FORGN,POF",https://therf.org/
474097210,Without Vowels Project,Ashkelon,,ISRAEL,FORGN,https://withoutvowels.org/wiki
474102582,Victor Portons Foundation,Ashkelon,,ISRAEL,FORGN,https://www.israelgives.org/amuta
271462287,Simasoh-Nani International,Bamako Bamako,,MALI,FORGN,https://sdgs.un.org/stakeholders
873165134,Timbuktu Eye Foundation,Bamako Bamako,,MALI,FORGN,https://www.timbuktueye.org/home
980078729,Board of Governors of the Banff Centre,Banff Alberta,,CANADA,FORGN,https://www.banffcentre.ca/banff-centre-board-governors
980647235,Banff Centre Foundation,Banff Alberta,,CANADA,FORGN,https://www.banffcentre.ca/banff-centre-foundation
365046180,Hands With Heart Foundation,Barcelona,,SPAIN,FORGN,https://handswithheartfoundation.org/
464949367,Eugenia Balcells Foundation Inc.,Barcelona,,SPAIN,"FORGN,PF",https://eugeniabalcellsfoundation.org/en
320569891,Belize Natural Energy Charitable Trust Inc.,Belmopan,,BELIZE,FORGN,https://bnetrust.org/
365019729,Belize Fund for A Sustainable Future Inc.,Belmopan,,BELIZE,FORGN,https://belizefund.bz/
300505256,Simon Fraser University,Burnaby British Columb,,CANADA,FORGN,https://www.sfu.ca/
980594983,D S R F Down Syndrome Research Foundation,Burnaby British Columb,,CANADA,FORGN,https://www.dsrf.org/
237075452,Cambrian Heights Baptist Church,Calgary,,CANADA,FORGN,https://www.joinmychurch.org/churches
237221636,Evangelical Free Church of Canada,Calgary,,CANADA,FORGN,https://efcc.ca/
300663961,Health Reach Canada,Calgary Ab,,CANADA,FORGN,https://www.canada.ca/en
800092086,American Friends of the University of Calgary Inc.,Calgary Ab,,CANADA,FORGN,https://www.ucalgary.ca/giving
980537572,The J C Anderson Family Foundation,Calgary Ab,,CANADA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
981084156,Lily Street Foundation,Calgary Ab,,CANADA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
311602414,American Friends of the Calgary Health Trust Foundation,Calgary Alberta,,CANADA,"FORGN,PF",https://www.calgaryhealthfoundation.ca/
311804919,The Canadian Hockey Foundation US,Calgary Alberta,,CANADA,FORGN,https://www.hockeycanada.ca/en-ca
874399387,Project 55 Foundation Inc.,Calgary Alberta,,CANADA,FORGN,https://project-55.com/
980127844,Alberta Bible College,Calgary Alberta,,CANADA,FORGN,https://www.abccampus.ca/
980207096,Calgary Academy,Calgary Alberta,,CANADA,FORGN,https://calgaryacademy.com/
980677622,Canadian Constitution 2005 Foundation,Calgary Alberta,,CANADA,FORGN,https://theccf.ca/
981667162,Connect Calgary Baptist Church,Calgary Alberta,,CANADA,FORGN,https://www.connectcalgary.ca/
660843487,Virgin Islands Music Association Inc.,Charlotte Amalie,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/territorial-music
660892722,Episcopal Charities of the Virgin Islands Inc.,Charlotte Amalie,,BRITISH VIRGIN ISLANDS,FORGN,https://www.province2.org/diocesan-news-stories
237283520,South Shore Community Service Association,Chester Nova Scotia,,CANADA,FORGN,https://ns.211.ca/services
980417559,Bonny Lea Charitable Foundation,Chester Nova Scotia,,CANADA,FORGN,https://bonnyleafarm.ca/foundation
660789822,Ground Strokes Tennis Club,Christiansted,,BRITISH VIRGIN ISLANDS,FORGN,https://bvitennis.com/
660851752,Hope for Learning Academy Inc.,Christiansted,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
660879854,Ribbons for A Cure Inc.,Christiansted,,BRITISH VIRGIN ISLANDS,FORGN,https://ribbonsforacure.net/
660993647,Youth Stepping Up Inc.,Christiansted,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
986001924,St. Croix Lions Club Inc.,Christiansted,,BRITISH VIRGIN ISLANDS,FORGN,https://e-clubhouse.org/sites
660954707,Sailvi Inc.,Christiansted St. Croix,,BRITISH VIRGIN ISLANDS,FORGN,https://www.sailvi.org/
660985674,Fitter Futures by Beeston Hill Inc.,Christiansted St. Croix,,BRITISH VIRGIN ISLANDS,FORGN,https://fitterfutures.org/
661038226,Hands in Inc.,Christiansted St. Croix,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
660628085,Veterans Cricket Club Inc.,Christiansted Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://opengovus.com/tax-exempt
660687232,Yvonne Ashley Galiber Foundation - Yag Inc.,Christiansted Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://www.yagfoundation.org/
660802060,Community Music Inc.,Christiansted Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/territorial-music
660806942,The St. Croix Orchid Society Inc.,Christiansted Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://stcroixsource.com/2025
660852282,National Panks Inc.,Christiansted Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://www.bvinpt.org/
660922699,Entre El Pueblo,Christiansted Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
660746151,Virgin Island Track and Field Federation,Christiansted Virgin I,,BRITISH VIRGIN ISLANDS,FORGN,https://vitrackandfield.com/
981118167,Soldiers Organization Inc.,Christiansted Virgin I,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
260122103,Hindu Temple and Community Center of Georgia Inc.,Coimbatore,,INDIA,FORGN,https://hindutempleofatlanta.org/
272872925,Hindu Temple of Ohio Inc.,Coimbatore,,INDIA,FORGN,https://daytontemple.com/
461230633,Mavles Yoga & Spiritual Center,Coimbatore,,INDIA,FORGN,https://www.cntraveller.in/story
834385617,Blessing 2 U Inc.,Dallas,,GEORGIA,FORGN,https://blessing2u.org/
841731601,Montoya Boxing Gym Youth Development Program,Dallas,,AFGHANISTAN,FORGN,https://boxinggymsnear.me/places
352677945,Partners in Education Ethiopia,Edmonton,,CANADA,FORGN,https://www.partnersinedethiopia.org/
581438275,The Classification Society,Edmonton,,CANADA,FORGN,http://theclassificationsociety.com/
660855862,Iglesia De Hoy Inc.,Fajardo,,PUERTO RICO,FORGN,https://www.iglesiahoy.com/
660915723,Sonadores Christian Academy Fajardo Corporation,Fajardo,,PUERTO RICO,FORGN,https://opencorporates.com/companies
237103810,University of New Brunswick,Fredericton New Brunsw,,CANADA,FORGN,https://www.unb.ca/
311632108,Nature Trust of New Brunswick Inc.,Fredericton New Brunsw,,CANADA,FORGN,https://www.naturetrust.nb.ca/
991966187,World Credit Organization,Fredericton New Brunsw,,CANADA,FORGN,https://www.ice8000.org/aenhw
992058095,Ice8000 Kingdom,Fredericton New Brunsw,,CANADA,FORGN,https://www.ice8000.org/
992085390,International Integrity Supervision Net,Fredericton New Brunsw,,CANADA,FORGN,https://www.ice8000.org/aenhw
933842952,The New Humanitarian US Inc.,Geneva,,SWITZERLAND,FORGN,https://www.thenewhumanitarian.org/europe
986001029,International Committee of the Red Cross,Geneva,,SWITZERLAND,FORGN,https://www.icrc.org/en
823385128,Veteran Alliance USA Inc.,Gilbert Az,,AFGHANISTAN,FORGN,https://www.veteranallianceusa.org/
853486158,18x18az,Gilbert Az,,AFGHANISTAN,FORGN,https://18x18az.org/
300094019,Dalhousie Medical Research Foundation,Halifax Nova Scotia,,CANADA,FORGN,https://medicine.dal.ca/research-dal-med
980051094,Mount Saint Vincent University,Halifax Nova Scotia,,CANADA,FORGN,https://www.msvu.ca/
981358092,Saint Marys University,Halifax Nova Scotia,,CANADA,FORGN,https://www.smu.ca/
986001098,Dalhousie University,Halifax Nova Scotia,,CANADA,FORGN,https://www.dal.ca/
136163055,Friends of McMaster Incorporated,Hamilton Ontario,,CANADA,"FORGN,SOUNK",https://www.mcmaster.com/
237213309,McMaster University Ontario,Hamilton Ontario,,CANADA,FORGN,https://www.mcmaster.ca/
133824844,Keren Tefert Yaacov,Jerusalem,,ISRAEL,"FORGN,PF",https://www.seedsofpeace.org/changemakers
134079395,Lozowick Family Foundation Inc.,Jerusalem,,IRAN,"FORGN,PF",https://www.instrumentl.com/990-report
134082426,Nachalat Yisroel Foundation,Jerusalem,,ISRAEL,FORGN,https://www.instrumentl.com/990-report
141782056,American Friends of the Jewish Bible Association Inc.,Jerusalem,,ISRAEL,FORGN,https://www.ifcj.org/
201096061,Kamien Family Foundation,Jerusalem,,ISRAEL,"FORGN,PF",https://www.instrumentl.com/990-report
237285905,Hebrew University Association Jerusalem Palestine,Jerusalem,,ISRAEL,FORGN,https://en.huji.ac.il/
330016684,Church School Service Inc.,Jerusalem,,ISRAEL,FORGN,http://ea-israel.org/members
341596737,American Friends of Machon Hasbara,Jerusalem,,ISRAEL,FORGN,https://americanfriendsofmachonhasbara.us/
612106878,Friends of Ufaratzta Center of Jerusalem Inc.,Jerusalem,,ISRAEL,FORGN,https://www.jpost.com/Not-Just-News
810757923,Jgive-Friends of Asor Fund USA Inc.,Jerusalem,,ISRAEL,FORGN,https://www.jgive.com/en
922802237,Tuv Levav,Jerusalem,,ISRAEL,FORGN,https://www.tuv.com/usa
980151689,Yad Sarah,Jerusalem,,ISRAEL,FORGN,https://yadsarah.org/
113452714,Friends of Yeshiva Chofetz Chaim Kolel-Israel,Jerusalem Israel,,ISRAEL,FORGN,https://www.careervillage.org/groups
137265426,Lomdim Tr,Jerusalem Israel,,ISRAEL,FORGN,https://united-jed.org/fr
363898502,American Friends of Machon Meir Inc.,Jerusalem Israel,,ISRAEL,FORGN,https://machonmeir.net/
522007608,American Friends of Machon Daniel Inc.,Jerusalem Jerusalem,,ISRAEL,FORGN,https://machondaniel.org/contact
981647482,Alnayzak - Jerusalem Innovation Park Ra,Jerusalem Jerusalem,,ISRAEL,FORGN,https://alnayzak.org/
660724081,Guardians of Culture Inc.,Kingshill,,BRITISH VIRGIN ISLANDS,FORGN,https://gocusvi.org/
660844474,Anatha Org,Kingshill,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
273661758,Bully Baby Rescue Inc.,Kingshill Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://bullybabyrescue.org/
660979183,Nuvo Recovery Services Inc.,Kingshill Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://bvirecovery.vg/
661014130,St. Croix Science Teachers Association Inc.,Kingshill Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://www.virginislandsdailynews.com/news
237099472,Queens University at Kingston Department of Financial Services,Kingston On,,CANADA,FORGN,https://www.queensu.ca/financialservices
521960422,US Foundation for Queens University at Kingston,Kingston On,,CANADA,FORGN,https://www.queensu.ca/
301218167,Burman Univerity Foundation,Lacombe Ab,,CANADA,FORGN,https://www.burmanu.ca/
611951638,A Better World Helping Hands USA,Lacombe Ab,,CANADA,FORGN,https://www.abwcanada.ca/usa-donations
311746249,Friends of the Canadian Family Inc.,Langley Bc,,CANADA,FORGN,https://friends.ca/
473384664,Northwest Baptist Theological College,Langley Bc,,CANADA,FORGN,https://nbseminary.ca/
980439803,Wellspring Foundation for Education,Langley Bc,,CANADA,FORGN,https://thewellspringfoundation.org/
981156450,Signal Hill Life Education Society,Langley Bc,,CANADA,FORGN,https://thesignalhill.com/
237204465,Trinity Western University,Langley British Columb,,CANADA,FORGN,https://www.twu.ca/
873185352,Timberwise Charitable Foundation,Langley British Columb,,CANADA,FORGN,https://timberwisecharitable.org/
133785442,Great Pacific Foundation,Local,,CANADA,"FORGN,PF",https://www.asiapacific.ca/
473032905,Inference the International Review of Science Inc.,Local,,FRANCE,"FORGN,POF",https://inference-review.com/
981251641,Prairie Centre for Christian Education,Local,,CANADA,FORGN,https://pcce.ca/
043392655,International Psychoanalytical Association Fund Delaware,London,,UNITED KINGDOM,FORGN,https://www.ipa.world/
133211128,World Federation of Societies of Anaesthesiologists,London,,UNITED KINGDOM,FORGN,https://wfsahq.org/
133823577,American Friends of English National Opera Inc.,London,,UNITED KINGDOM,FORGN,https://www.eno.org/support-us
134028661,Redress Trust Limited,London,,UNITED KINGDOM,FORGN,https://redress.org/
264577639,American Friends of Sentebale Foundation,London,,UNITED KINGDOM,FORGN,https://sentebale.org/
320481578,1421 Research Education and Exploration Foundation,London,,UNITED KINGDOM,FORGN,https://www.1421foundation.org/
384025866,Fight for Peace Inc.,London,,UNITED KINGDOM,FORGN,https://fightforpeace.net/
421778609,Harrison-Frank Family Foundation US,London,,UNITED KINGDOM,"FORGN,PF",https://harrisonfrankfoundation.com/
611735944,Jocks Influence Limited,London,,UNITED KINGDOM,"FORGN,PF",https://find-and-update.company-information.service.gov.uk/company
813418775,Relief Brigade Inc.,London,,UNITED KINGDOM,FORGN,https://rrtglobal.org/gb
980036091,Royal Institute of International Affairs,London,,UNITED KINGDOM,FORGN,https://www.chathamhouse.org/
980362884,Figo Charitable Foundation,London,,UNITED KINGDOM,"FORGN,PF",https://www.figo.org/about-us
980670335,Black Heart Foundation US,London,,UNITED KINGDOM,FORGN,https://blackheartfoundation.org/welcome
991728239,Listening to the Other Side,London,,UNITED KINGDOM,FORGN,https://listeningto.org/start
300246732,Genesis America Inc.,London London,,UNITED KINGDOM,"FORGN,PF",https://www.genesis.com/uk
930853086,Starburst Foundation,London London,,UNITED KINGDOM,FORGN,https://www.starburstfoundation.com/
474177131,Pugtastic 7 Pug Rescue - No Borders Inc.,London On,,CANADA,FORGN,https://pug.rescueshelter.com/ca
870793309,Wealth Producers Ministries,London On,,CANADA,FORGN,https://wealthproducers.com/
136620923,University of Western Ontario Foundation Inc.,London Ontario,,CANADA,FORGN,https://www.uwo.ca/finance
341535722,Shantymens Christian Association of United States of America,London Ontario,,CANADA,FORGN,https://www.scainternational.org/
612105452,Fathers for Fathers USA,London Ontario,,CANADA,FORGN,https://fathersforfathers.org/
980058317,St. Peters Seminary Corporation of London in Ontario,London Ontario,,CANADA,FORGN,https://www.stpetersseminary.ca/
980661838,Ivey Business School Foundation,London Ontario,,CANADA,"FORGN,SO",https://www.ivey.org/
981613534,Huron University College,London Ontario,,CANADA,FORGN,https://huronu.ca/
986001623,University of Western Ontario,London Ontario,,CANADA,FORGN,https://www.uwo.ca/index.html
300160254,1600 Avenue,Los Angeles Ca,,GERMANY,FORGN,https://www.whitehouse.gov/contact
863248637,Tee Divas and Tee Dudes Golf Club Foundation,Los Angeles Ca,,CANADA,FORGN,https://teedivas-dudesgolf.com/
270260235,William and Mary Singer Family Foundation,Mississauga On,,CANADA,"FORGN,PF",https://www.canadahelps.org/en
300515313,Hari Krishan Publications,Mississauga On,,CANADA,FORGN,https://www.iskcon.org/
356050271,Impact Ministry Group Church Planting Inc.,Mississauga On,,CANADA,FORGN,https://www.impactministrygroup.org/
463141903,Just Energy Foundation USA Inc.,Mississauga On,,CANADA,"FORGN,PF",https://justenergy.com/blog
834592263,Save the Bull Trout,Missoula Mt.,,CANADA,FORGN,https://www.canada.ca/en
886688451,Unity for Childrens Education Organization,Missoula Mt.,,CAMBODIA,FORGN,https://uceschool.org/
237226533,Union Deglises Baptistes Francaises Au Canada,Montreal,,CANADA,FORGN,https://unionbaptiste.com/trouver-une-eglise
301412762,Pissed Organization Inc.,Montreal,,CANADA,FORGN,https://www.canada.ca/en
980032043,Macdonald Stewart Foundation,Montreal,,CANADA,"FORGN,PF",https://www.msfoundation.org/index.html
986001248,La Compagnie De Jesus,Montreal,,CANADA,FORGN,https://jesuits.ca/
986001321,Salvation Army of England,Montreal,,CANADA,FORGN,https://salvationarmy.ca/
066039988,Wiegand Memorial Foundation Inc.,Montreal Qc,,CANADA,"FORGN,PF",https://wiegandfoundation.org/
272515889,Societe Maxcen-Math Maxcen-Math Society,Montreal Qc,,CANADA,FORGN,https://www.maxmaths.org/index.php
384107840,International Xenotransplantation Association,Montreal Qc,,CANADA,FORGN,https://tts.org/ixa-about
431809268,Society for Institutional and Organizational Economics,Montreal Qc,,CANADA,FORGN,https://www.sioe.org/
986001012,Eldee Foundation,Montreal Qc,,CANADA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
030356850,Kosa Communications Ltd.,Montreal Quebec,,CANADA,FORGN,https://www.kosamusic.com/contact-us
134045482,International Pediatric Transplant Association Inc.,Montreal Quebec,,CANADA,FORGN,https://tts.org/ctrms-resources
237172320,Universite De Montreal Succursale A Quebec,Montreal Quebec,,CANADA,FORGN,https://www.umontreal.ca/en
237348742,Transplantation Society,Montreal Quebec,,CANADA,FORGN,https://www.cst-transplant.ca/
301152035,Split Inc.,Montreal Quebec,,CANADA,FORGN,https://www.splitofficial.com/
320588339,Intestinal Rehabilitation and Transplant Association,Montreal Quebec,,CANADA,FORGN,https://tts.org/irta-join
364927940,Cell Transplant & Regenerative Medicine Society Inc.,Montreal Quebec,,CANADA,FORGN,https://tts.org/ctrms-about
611995257,Transplant Infectious Disease Inc.,Montreal Quebec,,CANADA,FORGN,https://onlinelibrary.wiley.com/journal
752990161,Friends of Sir M B Davis Jewish General Hospital,Montreal Quebec,,CANADA,"FORGN,SOUNK",https://www.jgh.ca/about-us
980031193,The Research Institute of the McGill University Health Centre,Montreal Quebec,,CANADA,FORGN,https://rimuhc.ca/
980077279,Montreal Association for the Blind Foundation,Montreal Quebec,,CANADA,FORGN,https://www.fightingblindness.ca/
980151321,National Theatre School of Canada,Montreal Quebec,,CANADA,FORGN,https://ent-nts.ca/en
980183709,Federation Cja,Montreal Quebec,,CANADA,FORGN,https://www.federationcja.org/en
980465529,Sir Mortimer B Davis Jewish General Hospital Foundation,Montreal Quebec,,CANADA,FORGN,https://www.jgh.ca/about-us
981596753,Presbyterian College Montreal,Montreal Quebec,,CANADA,FORGN,https://presbyteriancollege.ca/
981735754,Pathy Family Foundation,Montreal Quebec,,CANADA,"FORGN,PF",https://pathyfoundation.ca/
986001153,Royal Institution for the Advancement of Learning-Mcgill Uni,Montreal Quebec,,CANADA,FORGN,https://www.thecanadianencyclopedia.ca/en
986001162,Sir Mortimer B Davis Jewish General Hospital,Montreal Quebec,,CANADA,FORGN,https://www.jgh.ca/about-us
521580447,African Economic Research Consortium Inc.,Nairobi,,KENYA,FORGN,https://aercafrica.org/
521953157,International Livestock Research Institute,Nairobi,,KENYA,FORGN,https://www.ilri.org/
800948823,Partnership for Economic Policy Inc.,Nairobi,,KENYA,FORGN,https://www.pep-net.org/
820661387,Zephaniah Owidi Odongo Memorial Foundation Inc.,Nairobi,,KENYA,FORGN,https://zoomemorialfoundation.org/
900698745,Partnership for African Social and Governance Research Inc.,Nairobi,,KENYA,FORGN,https://www.pasgr.org/
261291618,Tyndale Association for Christian Education,North York Ontariom,,CANADA,FORGN,https://www.tyndale.ca/
980405326,Toronto Farsi School,North York Ontariom,,CANADA,FORGN,https://torontofarsischool.com/
981263645,University of Ontario Institute of Technology,Oshawa On,,CANADA,FORGN,https://ontariotechu.ca/
981519260,Lessons for Living Ministries,Oshawa On,,CANADA,FORGN,http://l4ltv.com/
010674736,Us-Japan Relationship Fund Inc.,Other ,,JAPAN,FORGN,https://us-jf.org/ja
020327710,Rindge Firefighters Association,Other ,,AFGHANISTAN,FORGN,https://rindgefire.org/
030424472,Kingdom Harvest Ministries International,Other ,,CANADA,FORGN,https://khmi.org/
030474336,Think Tank Romania Inc.,Other ,,ROMANIA,FORGN,https://rethinkromania.ro/en
043328623,Triglav Circle,Other ,,FRANCE,FORGN,https://triglavcircleonline.org/
043778039,Macedonia Community Action Project,Other ,,ARMENIA,FORGN,https://sca.am/en
060706038,Bermuda Institute of Ocean Sciences Bios Inc.,Other ,,BERMUDA,FORGN,https://bios.asu.edu/
061497455,Hodgman Family Foundation Tr,Other ,,SWITZERLAND,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
112518719,Lennie Tristano Jazz Foundation Inc.,Other ,,FRANCE,FORGN,https://jazzinfo.org/artist
116030604,Worlds Womans Christian Temperance Union,Other ,,NORWAY,FORGN,https://www.hviteband.no/Om%20oss
116605083,Kingjay Foundation Trust,Other ,,ISRAEL,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
133537034,Stuttgart Veterans of Foreign Wars Post 10810,Other ,,GERMANY,"EO,FORGN",https://vfw10810.org/
133582797,American Friends of Kryat Melech,Other ,,ISRAEL,FORGN,https://www.leket.org/en
133793639,Plural Arts International Inc.,Other ,,GERMANY,FORGN,http://pluralarts.de/
133810233,Martin and Mirash Ivanaj Foundation,Other ,,ALBANIA,FORGN,https://ivanaj-foundations.org/
134164140,International Financial Reporting Standards Foundation,Other ,,UNITED KINGDOM,FORGN,https://www.ifrs.org/
137030069,Lewart Fam Charitable Tr,Other ,,ISRAEL,"FORGN,PF",https://www.instrumentl.com/990-report
141980939,Eagle Eye Evangelistic Enterprises Inc.,Other ,,COSTA RICA,FORGN,https://www.eeeeinc.com/leadership
161701355,Resonance Project Foundation,Other ,,FRANCE,FORGN,https://www.resonance-project.eu/welcome
200105601,Jerusalem Institute for Market Studies Inc.,Other ,,ISRAEL,FORGN,https://onthinktanks.org/think-tank
201008111,Snider Cemetery Association,Other ,,AFGHANISTAN,"EO,FORGN",https://www.chamberofcommerce.com/united-states
201430313,American Friends of the Franco American Institute Inc.,Other ,,FRANCE,"FORGN,SOUNK",https://fr.usembassy.gov/services
201453701,Green Youth Wrestling Club Inc.,Other ,,AFGHANISTAN,FORGN,https://www.leaguelineup.com/welcome.asp
201554230,Courtland Town Association,Other ,,AFGHANISTAN,FORGN,https://courtlandtown.org/
201567510,Robinson and Page Family Scholar- ship Foundation,Other ,,UNITED KINGDOM,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
201851576,Pulaski Wresting Booster Club Inc.,Other ,,AFGHANISTAN,FORGN,https://www.nonprofitinfomart.org/organization
202032957,Old Road Fund Inc.,Other ,,ANTIGUA & BARBUDA,FORGN,https://curtainbluff.com/
