EIN,Organization Name,City,State,Country,PC,Website
202866021,Society for Neuroeconomics Inc.,Other ,,CANADA,FORGN,https://neuroeconomics.org/
203193115,American Friends of Uhn Inc.,Other ,,CANADA,FORGN,https://uhnfoundation.ca/who-we-are
203317540,International School Psychology Association Inc.,Other ,,CYPRUS,FORGN,https://ispaweb.org/
203835742,Arizona Shooting Sports Education Foundation,Other ,,CAMEROON,FORGN,https://az.usayess.org/
204416398,Hadden Family Foundation,Other ,,CANADA,"FORGN,PF",https://tfss.ca/2016
205228905,Hall County Quilters Guild Inc.,Other ,,THE GAMBIA,FORGN,https://hallcountyquiltguild.com/
205478637,Bobs and Crow Lakes Foundation,Other ,,CANADA,FORGN,https://bobsandcrowlakes.ca/about-us
205537750,Acc Keene Farm Inc.,Other ,,CANADA,"FORGN,SOUNK",https://alpineclubmontreal.ca/hut-and-camping
208092666,Fr Joseph Klaus Association to Benefit Koc Council 8759 Inc.,Other ,,NEW CALEDONIA,FORGN,https://nonprofitlocator.org/organizations
208394751,Challengeaid Foundation,Other ,,UNITED KINGDOM,FORGN,https://www.challengeaid.org/
208519039,The US Sheridan College Foundation Inc.,Other ,,CANADA,FORGN,https://www.sheridancollege.ca/
222514884,Institute for Research in Classical Philosophy and Science Inc.,Other ,,CANADA,FORGN,https://ircps.org/
233019085,Society for Economic Design,Other ,,AUSTRALIA,FORGN,https://sites.google.com/site
237069575,University of Saskatchewan,Other ,,CANADA,FORGN,https://www.usask.ca/
237169963,Bridge Street United Church,Other ,,CANADA,FORGN,http://www.bridgestreetchurch.com/
237213057,Port Williams United Baptist Community Church,Other ,,CANADA,FORGN,https://www.pwubc.org/
237214286,St. Pauls Angelican Church,Other ,,CANADA,FORGN,https://stpaulshalifax.org/
237225998,Synod of the Diocese of Niagara,Other ,,CANADA,FORGN,https://niagaraanglican.ca/synod
237253795,Bishops University Foundation,Other ,,CANADA,"FORGN,SOUNK",https://www.ubishops.ca/alumni-relations-and-philanthropy-office
237259907,Esk-Omi Mission Inc.,Other ,,CANADA,FORGN,https://www.canadahelps.org/en
237282029,Half Moon Bay Foundation,Other ,,CANADA,FORGN,https://www.canadahelps.org/en
237320162,Saint Vincents Home,Other ,,MEXICO,FORGN,https://cuddly.com/shelter
237327231,Evangelical Lutheran Church of Canada,Other ,,CANADA,FORGN,https://elcic.ca/
251501364,Flying Medical Service Inc.,Other ,,EAST AFRICA,FORGN,https://flyingmedicalservice.org/
260497773,Winnipeg Foundation USA,Other ,,CANADA,"FORGN,SOUNK",https://www.wpgfdn.org/
262308632,International Theosophy Conferences Inc.,Other ,,NETHERLANDS,FORGN,https://www.theosophyconferences.org/
262633300,Bavubuka Foundation,Other ,,CANADA,FORGN,https://bavubuka.org/
262768195,Omnilogy Inc.,Other ,,PHILIPPINES,FORGN,https://www.idealist.org/en
262928247,Colorectal Cancer Association of America,Other ,,CANADA,FORGN,https://www.colorectalcancercanada.com/
263131390,San Joaqin Valley Water Leadership Forum,Other ,,AFGHANISTAN,FORGN,https://nonprofitlocator.org/organizations
264070376,Small Arms Survey USA Inc.,Other ,,SWITZERLAND,FORGN,https://www.smallarmssurvey.org/
270206386,United Nations Football Club Inc.,Other ,,CENTRAL AFRICAN REPUBL,FORGN,http://www.unitednationsfc.org/
271389628,Personal Philanthropy,Other ,,GERMANY,FORGN,https://www.stiftungen.org/en
271508704,Limbo Up Foundation Inc.,Other ,,BERMUDA,"FORGN,POF",https://www.royalgazette.com/other
271785415,Sport Changes Life Foundation,Other ,,UNITED KINGDOM,FORGN,https://sportchangeslife.com/
272032896,Avril Lavigne Foundation,Other ,,CANADA,FORGN,https://www.theavrillavignefoundation.org/
274626399,Thomasville North Carolina Memorial Day Parade and Ceremony,Other ,,NEW CALEDONIA,FORGN,https://www.the-dispatch.com/entertainment
275105087,Deacons Hope Rescue,Other ,,AFGHANISTAN,FORGN,https://www.deaconshope.org/
275191021,New Family Worship Center,Other ,,ROMANIA,FORGN,https://newfamilyworshipcenter.org/
300002577,Association of International School in Africa,Other ,,KENYA,FORGN,https://aisa.or.ke/
300050801,Community Foundation of Prince Edward Island,Other ,,CANADA,FORGN,https://www.cfpei.ca/
300078108,Rambam Health Corporation,Other ,,ISRAEL,FORGN,https://www.rambam.org.il/en
300136665,Friends of Hong Kong Charities Inc.,Other ,,HONG KONG,FORGN,https://fohkc.com/
300151282,Shalva Israel Assoc to Relieve the Handicapped Child and Family,Other ,,ISRAEL,FORGN,https://www.shalva.org/
300189203,Amigour Asset Management Ltd.,Other ,,ISRAEL,FORGN,https://www.amigour.co.il/
300193723,Taylor College and Seminary,Other ,,CANADA,FORGN,https://kairos.edu/legacy-partners
300220168,Gary and Lori Neighbor Ministries,Other ,,MEXICO,FORGN,https://abundantlifechapala.com/about
300257635,University of Kings College,Other ,,CANADA,FORGN,https://ukings.ca/
300272740,Frenchtown Civic Organization,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://www.frenchheritagemuseumvi.org/about-us
300279904,World Green Building Council Inc.,Other ,,CANADA,FORGN,https://worldgbc.org/
300303438,Meso-American Reef Fund,Other ,,GUATEMALA,FORGN,https://marfund.org/en
300346161,Indigenous Pathways,Other ,,CANADA,FORGN,https://sac-isc.gc.ca/eng
300641596,Possibilities International,Other ,,CANADA,FORGN,https://www.canadahelps.org/en
300650351,Twin City Families Inc.,Other ,,CHINA,FORGN,https://www.tcf-china.com/
300886200,International C I C Foundation,Other ,,UNITED KINGDOM,FORGN,https://icicf.org/
311216785,Filipino American Memorial Endowment Fame Inc.,Other ,,PHILIPPINES,FORGN,https://filipino-americanmemorials.org/
311631204,Fundy Community Foundation,Other ,,CANADA,FORGN,https://www.fundycommunityfoundation.ca/
311672361,University of Prince Edward Island Foundation US Inc.,Other ,,CANADA,FORGN,https://www.upei.ca/
311680128,Return to Jesus Christ Ministries,Other ,,CANADA,FORGN,https://www.christforfirstnations.com/missions
311681440,Tim Horton Childrens Foundation Inc.,Other ,,CANADA,FORGN,https://timscamps.com/what-we-do
311681446,Tim Horton Childrens Foundation US Inc.,Other ,,CANADA,"FORGN,SOUNK",https://timscamps.com/
311682468,University of Prince Edward Island,Other ,,CANADA,FORGN,https://www.upei.ca/
311719723,Human Concern International,Other ,,CANADA,FORGN,https://humanconcern.org/
311775386,Helen and Ernest Simmons Environmental Education Fund,Other ,,CANADA,"FORGN,PF",https://greenlearning.ca/blog
311797488,International Foundation for Dharma Nature Time,Other ,,INDONESIA,FORGN,https://studioplesungan.org/undisclosed-territory
311799914,Michael Paul Wein Charitable Foundation Inc.,Other ,,MEXICO,"FORGN,SOUNK",https://www.instrumentl.com/990-report
320201539,Faaopsd,Other ,,PHILIPPINES,FORGN,https://dfa.gov.ph/
320570386,Kuwesa Network Group,Other ,,KENYA,FORGN,https://www.mnys.org/events
320602538,Celtic Fc Foundation Inc.,Other ,,UNITED KINGDOM,FORGN,https://www.celticfc.com/
320669498,Fashion Minority Alliance Incorporated,Other ,,UNITED KINGDOM,FORGN,https://www.fashionminorityalliance.com/
320724063,0g2030,Other ,,MONACO,FORGN,https://0g2030.org/
330839449,San Bernardino County Sheriff Dept Central Reserve Unit 116,Other ,,AFGHANISTAN,FORGN,https://opengovus.com/tax-exempt
331221293,Aprosam-Usa Inc.,Other ,,THE GAMBIA,"FORGN,PF",https://www.hipaaspace.com/ein
352607002,Hope for Burkina Futures Inc.,Other ,,BURKINA FASO,FORGN,https://hopeforbf.org/
352619387,International Nexus Institute Inc.,Other ,,NETHERLANDS,FORGN,https://nexusinstitute.net/
352651768,Seed Systems Group Inc.,Other ,,KENYA,FORGN,https://seedsystemsgroup.org/
352725269,Science for Africa Foundation Sfa,Other ,,KENYA,FORGN,http://scienceforafrica.foundation/
363231575,International Society for Dermatologic Surgery,Other ,,GERMANY,FORGN,https://isdsworld.com/
363387030,Westside Small Business Development Corporation,Other ,,AFGHANISTAN,FORGN,https://afghansmallbus.org/
364747146,Odcem Inc.,Other ,,ITALY,FORGN,https://odcem.org/the-odcem-team.html
364867900,Bright Future Education Foundation,Other ,,CHINA,"FORGN,PF",http://www.bfeducation.com/about.html
364891396,Fundacion Providencia USA,Other ,,MEXICO,FORGN,https://providencia.org.mx/
371500159,Petersen Dental Health Foundation,Other ,,PORTUGAL,"FORGN,PF",https://www.instrumentl.com/990-report
371518018,Westerly Band,Other ,,SERBIA,FORGN,https://westerlyband.org/
371832493,Perfect World Foundation Inc.,Other ,,SWEDEN,FORGN,https://theperfectworld.com/
371949603,Friends of Nassau Rowing Club Inc.,Other ,,THE BAHAMAS,FORGN,https://www.nassaurowingclub.com/
371965551,Friends of the Global Alliance of Ngos for Road Safety Inc.,Other ,,DENMARK,FORGN,http://www.roadsafetyngos.org/
371997271,Anne Innis Dagg Foundation Inc.,Other ,,CANADA,FORGN,https://anneinnisdaggfoundation.org/
372039212,International Templar Academy Foundation,Other ,,ITALY,"FORGN,PF",https://itaf.academy/
372153441,J D Irving Companies US Foundation Inc.,Other ,,CANADA,"FORGN,PF",https://www.jdirving.com/en
383291259,Terralingua,Other ,,CANADA,FORGN,https://terralingua.org/
383494291,Rukibai & Rijhumal Foundation,Other ,,INDIA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
383938349,Friends of Bermuda Community Foundation,Other ,,BERMUDA,FORGN,https://bermudafoundation.org/ux-tax-payers
384093041,Webale Inc.,Other ,,UGANDA,FORGN,http://webale.org/
384226728,Pfs Network Incorporated,Other ,,AUSTRALIA,FORGN,https://www.healthdirect.gov.au/australian-health-services
384233531,Fideicomiso Earth Foundation,Other ,,COSTA RICA,"FORGN,SO",https://www.earth.ac.cr/home
391834833,International Assoc for Scientific Study of Intellectual Disabilities,Other ,,AUSTRALIA,FORGN,https://iassidd.org/
412228451,Historic Dance Theater Foundation,Other ,,UNITED KINGDOM,FORGN,https://historicaldancechoreographers.com/
421073614,Studio Arts College International Inc.,Other ,,ITALY,FORGN,https://saci-florence.edu/
421540872,Christian Family Fellowship Foundation,Other ,,NIGERIA,FORGN,https://www.chrifacaf.org/
431941428,Fusion Ministries Inc.,Other ,,NORWAY,FORGN,https://www.fusionmovement.org/norway
431996058,Pacific Salmon Conservation Foundation,Other ,,CANADA,FORGN,https://psf.ca/
451769381,2237 Ministries,Other ,,SWEDEN,FORGN,https://www.government.se/contacts
452715445,Virtual Magellan Inc.,Other ,,MEXICO,FORGN,https://www.virtualmagellan.com/
453149641,Cleaner and Greener Endless Mountains Pa Inc.,Other ,,AFGHANISTAN,FORGN,https://www.cleanergreener.org/
453588477,Elife Sciences Publications Ltd.,Other ,,UNITED KINGDOM,FORGN,https://elifesciences.org/
454520090,Heavenly Grace Gospel Word Network,Other ,,AFGHANISTAN,FORGN,http://hggwnministries.org/
454805585,New Generation Ministry of the Apostolic Faith Inc.,Other ,,ARMENIA,FORGN,https://ngngo.net/en
455129655,Magic City Bicycle Collective,Other ,,NETHERLANDS,FORGN,https://www.miamiherald.com/news
455214465,Jericho7 Arnaud Projects Inc.,Other ,,HAITI,FORGN,https://jericho7arnaudprojec.wixsite.com/japi
455440099,Shamrock Fund of the Jack and Jill Childrens Foundation,Other ,,IRELAND,FORGN,https://www.jackandjill.ie/
460524899,Manchester Business School America Inc.,Other ,,UNITED KINGDOM,FORGN,https://www.alliancembs.manchester.ac.uk/
460525632,Garcia Family Foundation US,Other ,,UNITED KINGDOM,"FORGN,PF",https://garciafamilyfoundation.org/
460840870,New Covenant Temple Cultural Community Center,Other ,,AFGHANISTAN,FORGN,http://www.nct-ccc.com/index.html
460931830,Sopar - Bala Vikasa Society USA,Other ,,CANADA,FORGN,https://sopar.ca/
460948408,Building Baja S Future,Other ,,MEXICO,FORGN,https://buildingbajasfuture.org/en
461395444,Imaginenations Church USA Inc.,Other ,,AUSTRALIA,FORGN,https://inchurch.com.au/about
461423587,Unique Destiny,Other ,,AFGHANISTAN,FORGN,https://eintaxid.com/company
461477159,Keren Ora Bagalil,Other ,,ISRAEL,FORGN,https://www.keren-or.org/
461793043,Teachers of the Nations,Other ,,SOUTH AFRICA,FORGN,https://www.changetheworldeducategirls.co.za/
461835893,Friends of McDermott House Canada Inc.,Other ,,CANADA,FORGN,https://mcdermotthousecanada.org/
462728247,Consortium for Women Leaders in Public Service,Other ,,PERU,FORGN,https://cwlps.org/
463009006,Healthcare Innovation Transfer,Other ,,NETHERLANDS,FORGN,https://www.healthinnovation.nl/
463137490,Nightingale Opera Theatre,Other ,,AUSTRALIA,FORGN,https://www.nightingaleperformingartsau.com/events
463841478,Red Star United Caribbean Center Inc.,Other ,,HAITI,FORGN,https://bisprofiles.com/fl
464203553,Triad Woodcarvers,Other ,,NEW CALEDONIA,FORGN,https://www.triadwoodcarvers.com/
464820643,Core Nigeria Inc.,Other ,,AFGHANISTAN,FORGN,https://core-af.org/
465173508,Haitelmex Foundation Inc.,Other ,,MEXICO,FORGN,https://www.fondationhaitelmex.org/
467176935,Pizar Foundation,Other ,,CANADA,"FORGN,PF",https://my.charitableimpact.com/charities
470677877,International Chapel Ministries,Other ,,JAPAN,FORGN,https://www.nc4.org/project
470738786,Maxwell Public School Scholarship Foundation,Other ,,AFGHANISTAN,FORGN,https://scholarships.af/
471134584,Chanel Family Foundation,Other ,,PORTUGAL,"FORGN,PF",https://www.chanel.com/us
471325326,Idc Inc. Americas,Other ,,AUSTRALIA,FORGN,https://www.idc.com/
471756899,Center for Spiritual Care and Pastoral Formation,Other ,,AFGHANISTAN,FORGN,https://www.cscpf.org/
471845352,Breizh Amerika,Other ,,FRANCE,FORGN,https://www.breizh-amerika.com/
472053956,Women Without Roofs,Other ,,UNITED KINGDOM,FORGN,https://wwrnepal.wordpress.com/about-us
472259640,Pharmacists Preventing Suicides,Other ,,AFGHANISTAN,FORGN,https://pmc.ncbi.nlm.nih.gov/articles
472497188,The Jonathan Toews Foundation,Other ,,CANADA,"FORGN,PF",https://www.canadahelps.org/en
473057366,Jamaica Christian Services USA Inc.,Other ,,JAMAICA,FORGN,https://www.jbseminary.com/index.html
474050443,Opportunity Transforming Lives,Other ,,AFGHANISTAN,FORGN,https://www.passage.com/afghan-program
474192714,Laying Foundation Life Center,Other ,,GEORGIA,FORGN,https://www.georgiacompanyregistry.com/companies
474634249,Uganda Essomero Chicago,Other ,,UGANDA,FORGN,https://www.ugandaessomero.com/
474696882,Fbcd United Appeal Fund Inc.,Other ,,ALBANIA,FORGN,https://www.instrumentl.com/990-report
474856091,Mbone International,Other ,,CAMEROON,FORGN,https://mboneinternational.com/
475182079,Bentley Academy Charter School PTA,Other ,,AFGHANISTAN,FORGN,https://bentleyacademyptadotorg.wordpress.com/2015
475350413,San Joaquin County Fallen Peace Officer Foundation,Other ,,CANADA,FORGN,https://www.sjcfallenfoundation.org/
481066294,Midamerica-Weary Scholarship Foundation Inc.,Other ,,AFGHANISTAN,FORGN,https://www.themidamericashow.com/weary
481207050,Second Chance Homeless Pet Society,Other ,,AFGHANISTAN,FORGN,https://www.petfinder.com/member
510262624,American Friends of the Natl Museum of Bermuda Inc.,Other ,,BERMUDA,FORGN,https://afnmb.org/
521128190,National Shellfisheries Association,Other ,,CANADA,FORGN,https://www.shellfish.org/
521182681,Lakefield College School Foundation American Inc.,Other ,,CANADA,"FORGN,PF",https://www.lcs.on.ca/support-lcs
521325040,Friends of Wilfrid Laurier University Inc.,Other ,,CANADA,FORGN,https://www.wlu.ca/
521685933,American Chamber Foundation Philippines Inc.,Other ,,PHILIPPINES,FORGN,https://amchamphilippines.com/
521892140,Society for Insulin-Like Growth Factor Research Inc.,Other ,,IRELAND,FORGN,https://igf-society.org/about-us
521945379,Fondo Mexicano Para La Conservacion De La Naturaleza Ac,Other ,,MEXICO,FORGN,https://fmcn.org/
541574776,Tdc Research Foundation,Other ,,CANADA,"FORGN,PF",https://tdcf.ca/en
550873927,Hope Waddell Old Students Association North America,Other ,,NIGERIA,FORGN,https://dailytrust.com/119-exciting-years-of-hope-waddell
561978798,Organization of Christian Ministries Inc.,Other ,,KENYA,FORGN,http://www.ocmministries.org/
562162135,Tri Beach Cruisers Inc.,Other ,,NEW CALEDONIA,FORGN,https://www.tribeachcruisers.com/
562453653,International Council on Womens Health Issues,Other ,,AUSTRALIA,FORGN,https://icowhi.org/
570694390,Jesus Saves Mission USA Inc.,Other ,,SINGAPORE,FORGN,https://jsm-sg.com/
570971160,Christian Contractors Association Inc.,Other ,,ANDORRA,FORGN,https://www.christiancontractorsassociation.com/
582025963,Scouts on Stamps Society International Inc.,Other ,,CANADA,FORGN,https://sossi.org/index.shtml
582270305,Spirit of Truth Disciplining Ministries Inc.,Other ,,AFGHANISTAN,FORGN,https://www.georgiacompanyregistry.com/companies
611474441,Concerned Women Inc.,Other ,,GEORGIA,FORGN,https://concernedwomeninc.com/home.html
611559485,Dreams Do Come True Community Empowerment Center Inc.,Other ,,UNITED KINGDOM,FORGN,https://eintaxid.com/company
611600780,World Childrens Prize for the Rights of the Child USA,Other ,,SWEDEN,FORGN,https://worldschildrensprize.org/
611889562,Villages of Hope Africa Society,Other ,,CANADA,FORGN,https://vohafrica.com/
611988490,Kinvest Impact Foundation,Other ,,CANADA,FORGN,https://kinvestimpact.com/
611991705,Top 10 Foundation Inc.,Other ,,DOMINICAN REPUBLIC,FORGN,https://top10foundation.com/index-en.html
650524235,Arise & Shine Evangelistic Association Inc.,Other ,,SOUTH AFRICA,FORGN,https://arise-shine.org/our-ministries
651257126,Praisegate International Ministries,Other ,,SWEDEN,FORGN,https://www.praisegate.com/about.php
660555246,We From Upstreet Inc.,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://stthomassource.com/content
660581471,St. John Historical Society Inc.,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://stjohnhistoricalsociety.org/
660627809,Virgin Islands Judo Federation,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://www.virginislandsolympics.org/team
660669513,Crusaders Fraternity Inc.,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://www.cybo.com/VI-biz
660671488,Micronesian Shark Foundation,Other ,,PORTUGAL,FORGN,http://msfpalau.org/
660775068,General Council of the Assemblies of God in American Samoa,Other ,,AMERICAN SAMOA,FORGN,https://assembliesofgodinsamoa.org/
660789403,Academia Medica Del Sur - Fondo Educacion Medica Continuada Inc.,Other ,,PUERTO RICO,"FORGN,POF",https://www.academiamedicadelsur.com/
660837144,Guam Meditation Inc.,Other ,,GUAM,FORGN,https://gbhwc.guam.gov/mindfulness
660883778,Virgin Islands Good Food Coalition,Other ,,VIRGIN ISLANDS US,FORGN,https://www.goodfoodvi.org/
660886172,Continuing Medical Institute Inc.,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://viqio.org/
660906428,Assembly of God Guam General Council,Other ,,GUAM,FORGN,https://ag.org/en
660932407,Fondo Becas Estudiantiles Inc.,Other ,,CANADA,FORGN,https://www.educanada.ca/scholarships-bourses
660933288,Rio De Vida Internacional,Other ,,PUERTO RICO,FORGN,https://rcp.estado.pr.gov/en
660950342,Cruzan Dance Company Incorporated,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://coldwellbankervi.com/2023
660964212,T-Project,Other ,,MAURITIUS,FORGN,https://www.telecom.mu/our-company
660997395,Pentecostal Missionary Church of Christ 4th Watch,Other ,,GUAM,FORGN,https://pmcc4thwatch.org/
661014632,Nirvana Health Foundation Group,Other ,,PUERTO RICO,FORGN,https://www.nirvanahealth.com/
661026222,Omega Psi Phi Fraternity Inc. Eta Iota Iota Chapter,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://hii.clubexpress.com/
661030323,Engineers Without Borders Pr,Other ,,PUERTO RICO,FORGN,https://ewbuwpuertorico.weebly.com/
661033592,Eternity Life Residence Corporation,Other ,,PUERTO RICO,"FORGN,PF",https://rcp.estado.pr.gov/en
661053093,Centro Cristiano Faro De Esperanza,Other ,,PUERTO RICO,FORGN,https://www.ccfarodeesperanza.com/nuestro-pastor
661055967,Animalis Foundation Llc,Other ,,PUERTO RICO,FORGN,https://rcp.estado.pr.gov/en
661060285,Juventud Unida Por La Necesidad Transformacion Y Equidad Social in,Other ,,PUERTO RICO,FORGN,https://www.bizapedia.com/pr
661063611,Jed Educational Health Support Group,Other ,,PUERTO RICO,FORGN,https://jedfoundation.org/
661065612,People Who Smile Corporation,Other ,,PUERTO RICO,"FORGN,POF",https://opencorporates.com/companies
661067423,Miracles Now Foundation Group Inc.,Other ,,PUERTO RICO,FORGN,https://rcp.estado.pr.gov/en
661067425,The Good News Foundation Group Inc.,Other ,,PUERTO RICO,FORGN,https://www.thegnfoundation.org/post
661067435,Centro Comunitario De Integracion Familiar Inc.,Other ,,PUERTO RICO,FORGN,https://www.aspripr.org/programas
661071673,Proyecto Restauracion Familiar Inc.,Other ,,PUERTO RICO,FORGN,https://www.addiction-programs.net/directory
661071676,Phes Browsing Foundation Inc.,Other ,,PUERTO RICO,FORGN,https://rcp.estado.pr.gov/en
661076284,Fundacion Para La Restauracion Jesus Es El Camino Inc.,Other ,,PUERTO RICO,FORGN,https://opencorporates.com/companies
661076910,Undercover Leadership Inc.,Other ,,BARCELONETA,FORGN,https://opencorporates.com/companies
661080769,Bizops Foundation Corp,Other ,,PUERTO RICO,FORGN,https://rcp.estado.pr.gov/en
680517066,Western States Chapter 10 173d Airborne Brigade Association,Other ,,CANADA,"EO,FORGN",https://www.skysoldier.net/
721571034,Congregation Hamerkaz Inc.,Other ,,ISRAEL,FORGN,https://nefeshhatalmid.com/donate
731068830,New Chaucer Society,Other ,,ICELAND,FORGN,https://newchaucersociety.org/
742969176,Grateful Paws,Other ,,AFGHANISTAN,FORGN,https://www.kabulsmallanimalrescue.com/
752657265,Without Walls Church of Fort Worth Inc.,Other ,,CANADA,FORGN,https://church-without-walls.ca/
753014680,Keg Spirit Foundation,Other ,,CANADA,"FORGN,PF",https://thekeg.com/en
753097144,Delta Environmental & Education Foundation,Other ,,CHINA,"FORGN,PF",https://www.deefund.org/
753255585,International Society for the Psychological Treatments of the,Other ,,GREECE,FORGN,https://isps.org/
770671951,A Gathering of Eagles Inc.,Other ,,GEORGIA,FORGN,https://ecorp.sos.ga.gov/BusinessSearch
