EIN,Organization Name,City,State,Country,PC,Website
770680341,Finish Line Focused Ministries Inc.,Other ,,GEORGIA,FORGN,https://nonprofitlocator.org/organizations
800437397,Restoration Hall Inc.,Other ,,ALBANIA,FORGN,https://rh.com/us
800461717,Scott L Hull Memorial Fund,Other ,,AFGHANISTAN,FORGN,https://www.gofundme.com/s
800506012,Youth Challenge America Inc.,Other ,,CANADA,FORGN,https://www.canadayouthchallenge.com/
810877801,Queens Road Foundation Inc.,Other ,,HONG KONG,"FORGN,PF",https://www.instrumentl.com/990-report
810992433,Exalted Ministries Inc.,Other ,,GUINEA-BISSAU,FORGN,https://eintaxid.com/company
811663061,Life Beyond Re-Entry,Other ,,AFGHANISTAN,FORGN,https://playlifebeyond.com/
811664389,Monkey Farm Inc.,Other ,,COSTA RICA,FORGN,https://www.themonkeyfarm.org/
812411925,Law Help Center Inc.,Other ,,AFGHANISTAN,FORGN,https://help.unhcr.org/afghanistan
812870019,Robin Li & Melissa Ma Foundation,Other ,,CHINA,"FORGN,PF",https://newsen.pku.edu.cn/news_events
813862980,Woodland Creek at Mrc the Crossings Residents Association,Other ,,TURKMENISTAN,FORGN,https://www.tx-hoa.net/txhoa_list.php
814087832,You and US for Mantas Children Inc.,Other ,,ECUADOR,FORGN,https://www.youandusformantaschildren.org/
814479722,Africa Leads,Other ,,SENEGAL,FORGN,https://www.africaleadftf.org/
814523817,International Union Educational League Inc.,Other ,,MEXICO,FORGN,https://www.ei-ie.org/
814536840,Cdh Education Inc.,Other ,,AFGHANISTAN,FORGN,https://www.cdheducationinc.org/
814672036,National Resource Specialists Organization Inc.,Other ,,GEORGIA,FORGN,https://georgia.gov/state-organizations
814673583,Heirborn Servants Inc.,Other ,,ALBANIA,FORGN,https://www.heirbornservants.com/
814738595,General Service Districts 12 and 13,Other ,,AFGHANISTAN,FORGN,https://moi.gov.af/en
815176166,Lc Paws Inc.,Other ,,THE GAMBIA,FORGN,https://bestfriends.org/partners
821150972,Parkings Under Green,Other ,,CHINA,FORGN,https://www.parking-mobility.org/news
821413746,In Community Inc.,Other ,,UGANDA,FORGN,https://www.incommunity501c.org/
821610143,African Public Health Organization,Other ,,CAMEROON,FORGN,https://www.afro.who.int/
821660573,Meorot Hachesed Inc.,Other ,,ISRAEL,FORGN,https://gomeorot.com/
821766805,Benevolent Community Health Services and Womens Social Club Co,Other ,,CAMEROON,FORGN,https://cmwabamenda.org/
821934687,Nancy Foundation Tanzania Corp,Other ,,TANZANIA,FORGN,https://www.nancyfoundationtanzaniacorp.com/
822363394,Suubi Community Development Organization Inc.,Other ,,UGANDA,FORGN,https://scpuganda.org/
822677773,Shepower Leadership Academy,Other ,,PAKISTAN,FORGN,https://www.shepoweracademy.org/
822786138,Spc Arsenio Ugalde II Memorial Scholarship,Other ,,AFGHANISTAN,FORGN,https://www.datanyze.com/companies
823264994,Jabez Projects Inc.,Other ,,GHANA,FORGN,https://jabezprojects.org/
823269347,Junior Husky Basketball Club Inc.,Other ,,AFGHANISTAN,FORGN,https://www.allbiz.com/business
823414992,Kings Singers Global Foundation,Other ,,CANADA,FORGN,https://www.kingssingers.com/about
824031969,Rejenga,Other ,,AFGHANISTAN,FORGN,https://www.rejenga.org/
824215683,USA Minderoo Inc.,Other ,,AUSTRALIA,FORGN,https://www.minderoo.org/
824289616,Loud Cry Media,Other ,,CANADA,FORGN,https://loudcrymedia.com/
830464319,Foundation of Integrated Development Inc.,Other ,,DEM REP OF CONGO,FORGN,https://emilioincongo.com/2022
830653322,Bibevski Foundation,Other ,,MACEDONIA,FORGN,https://bibevskifoundation.org/
831085145,Pss-College Bound,Other ,,CAMEROON,FORGN,https://www.pss-collegebound.org/
831209740,Beautiful Closet Incorporated,Other ,,GEORGIA,FORGN,https://start.cortera.com/company
831375177,Spirit of Wellness,Other ,,ECUADOR,FORGN,https://spiritofwellness.org/
831654968,Friends of Cross Lake,Other ,,AFGHANISTAN,FORGN,https://www.friendsofcrosslake.org/
831916182,VFW District III Europe,Other ,,GERMANY,FORGN,https://www.vfw.org/media-and-events
832495697,Frg Ministry International Inc.,Other ,,AUSTRALIA,FORGN,https://www.iconministry.com/
832756405,Kinyan Fund Inc.,Other ,,ISRAEL,FORGN,https://www.instrumentl.com/990-report
832957488,Virgin Bride of Christ Ministries Inc.,Other ,,GEORGIA,FORGN,https://eintaxid.com/company
833637221,Pine Hills Partnership,Other ,,AFGHANISTAN,FORGN,https://www.state.gov/office-of-global-partnerships-partnerships-for-afghan-response
842470675,Roy & Mamie Elliott Foundation,Other ,,AFGHANISTAN,FORGN,https://www.scribd.com/document
842932410,Harlingen Cardinal Youth Sports,Other ,,CAMEROON,FORGN,https://www.harlingenyouthsports.com/
843015400,Omalley Family Charitable Foundation,Other ,,TAIWAN,"FORGN,PF",https://opengovus.com/tax-exempt
843794050,New Mexico Association of Emergency Management Professionals,Other ,,AFGHANISTAN,FORGN,https://nmaemp.org/
843948782,Togive Foundation,Other ,,INDIA,FORGN,https://www.giveindia.org/
844574620,Psi Kyiv Inc.,Other ,,UKRAINE,FORGN,https://enrol.psi.kyiv.ua/
845170733,Foundation for St. Elmo Grillerz,Other ,,TONGA,FORGN,https://fconline.foundationcenter.org/fdo-grantmaker-profile
850954995,Indeed Community Solutions of Mississippi,Other ,,AFGHANISTAN,FORGN,https://www.indeed.com/
851010744,Ujima Tribe,Other ,,GEORGIA,FORGN,https://ujimatribe.net/
852573367,Free Korean Dogs US,Other ,,CANADA,FORGN,https://www.freekoreandogs.org/
852773301,Road Dawg Animal Rescue Transport Inc.,Other ,,AFGHANISTAN,FORGN,https://www.rdart.org/
853201212,Love Does Project,Other ,,USA,FORGN,https://lovedoes.org/
853440823,Macon Head Space,Other ,,GEORGIA,FORGN,http://www.maconheadspace.org/contact
853548216,Coping Place Foundation Inc.,Other ,,GEORGIA,FORGN,https://copingplace.org/
853749659,Peace of Mind Community Center,Other ,,GEORGIA,FORGN,https://peaceofmindcommunitycenter.org/pages
853794803,Underground Family Foundation,Other ,,ISRAEL,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
861463003,Astoundiayef,Other ,,SENEGAL,FORGN,https://www.astoundiayefoundation.org/
861992712,Mordecai Projet International,Other ,,AFGHANISTAN,FORGN,https://themordecaiproject.org/
862161127,Team Hq,Other ,,AFGHANISTAN,FORGN,https://www.history.uscg.mil/US-Coast-Guard-Photo-Gallery
862179840,Peach Charitable Foundation,Other ,,UNITED KINGDOM,"FORGN,PF",https://www.peachfoundation.org/
862930481,Teferra Mekonnen Foundation,Other ,,PORTUGAL,FORGN,https://chasethedreamculture.com/who-we-are
863289672,Rlc Partyers Inc.,Other ,,CANADA,FORGN,https://rlcpartyers.com/
863357469,Jolan Primary Academy,Other ,,UGANDA,FORGN,https://www.education.go.ug/
863438854,Rescue United Foundation,Other ,,SPAIN,FORGN,https://rescueunited.org/
863475015,Forming Sustainable Development Foundation Inc.,Other ,,UNITED KINGDOM,FORGN,https://www.formingsustainabledevelopment.org/
863703405,Karens Clothing Kloset Ministry,Other ,,GEORGIA,FORGN,https://karenskloset.com/
863925338,Lake City Heat,Other ,,AFGHANISTAN,FORGN,https://lakecityheattreating.com/
870747029,Operationmad Inc.,Other ,,ALBANIA,FORGN,http://operationmad.org/
871078954,One West Florissant Community Development Corporation,Other ,,AFGHANISTAN,FORGN,https://opencorporates.com/companies
871285677,Camperships4kids,Other ,,GEORGIA,FORGN,https://georgia4h.org/
871865164,American Vocational Academy Foundation Inc.,Other ,,AFGHANISTAN,FORGN,https://avafoundationinc.org/
872369498,Hope House for Veterans Inc.,Other ,,GUINEA-BISSAU,FORGN,https://www.benefits.va.gov/DesMoines
872465986,Cambodia Projects Fund,Other ,,CAMBODIA,FORGN,https://ppp.mef.gov.kh/project-development-facility
872472170,Total Greatness International Foundation,Other ,,ZIMBABWE,FORGN,https://totalgreatnessint.org/
872480000,J R O Foundation,Other ,,NIGERIA,FORGN,https://www.withinnigeria.com/piece
872691078,Friends of La Ruta Del Clima Inc.,Other ,,COSTA RICA,FORGN,https://larutadelclima.org/
873518599,Animal Freedom Inc.,Other ,,UNITED KINGDOM,FORGN,https://www.animal-freedom.org/
873655879,Pine Grove Area Pathway,Other ,,PARAGUAY,FORGN,https://www.pinegroveareapathway.com/
874730809,Sasf-Newmind Inc.,Other ,,GEORGIA,FORGN,https://www.sasfonline.com/
880533838,Jett-Jetts Legacy,Other ,,AFGHANISTAN,FORGN,https://jett-jetts2ndchancenursery.com/
881936383,Rebels Cash Corp,Other ,,ARMENIA,FORGN,https://www.cba.am/en
882440477,Hope Career Development Center Inc.,Other ,,NIGERIA,FORGN,https://www.hybridcareer.org/
882655878,Bridge Institute US Inc.,Other ,,GABON,FORGN,https://www.bridge-institute.org/about-us
883013790,Tci Aids Awareness Foundation Inc.,Other ,,TURKS AND CAICOS ISLAN,FORGN,https://www.tcaaf.com/
883662476,Sam Stitt Foundation,Other ,,AFGHANISTAN,FORGN,https://samstittfoundation.com/
884142559,Royal T Foundation,Other ,,ALBANIA,FORGN,https://royaltf.org/
900754643,International Centre for the Study of Radicalisation Inc.,Other ,,UNITED KINGDOM,"FORGN,PF",https://icsr.info/
901019732,Pratt Global Foundation Inc.,Other ,,AUSTRALIA,"FORGN,PF",https://www.visy.com/about
911550449,Academy of R V Tucker Study Clubs,Other ,,CANADA,FORGN,https://arvtsc.org/
911621939,Hana Presbyterian Church of Olympia,Other ,,ARUBA,FORGN,http://www.hanapcoly.org/
920388967,Hlscc Foundation Inc.,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://hlscc.edu.vg/
920451125,Friends of Canadian Centre for Men and Families Inc.,Other ,,CANADA,FORGN,https://menandfamilies.org/
920818975,French Press,Other ,,FRANCE,"FORGN,PF",https://www.afp.com/en
921082427,Chinese Youth Foundation,Other ,,CANADA,FORGN,https://chinadevelopmentbrief.org/ngos
921660429,Thats A Wrap Ministries,Other ,,NETHERLANDS,"FORGN,PF",https://eintaxid.com/company
923322408,Solstice Philanthropic Foundation,Other ,,AFGHANISTAN,FORGN,https://philanthropia.io/nonprofits
923604892,Gkpi New Heart Colorado,Other ,,INDONESIA,FORGN,https://opengovco.com/business
923638038,Vaishnav Sangh Academy,Other ,,AFGHANISTAN,FORGN,https://vaishnavsanghdallas.org/
931256511,World Apostolate of Fatima Portland Archdiocesan Division Inc.,Other ,,AFGHANISTAN,FORGN,https://www.bluearmy.com/divisions
931332969,The Julian A Jackson Foundation Inc.,Other ,,BRITISH VIRGIN ISLANDS,FORGN,https://www.bizapedia.com/vi
931452364,Shark Research Foundation Inc.,Other ,,CANADA,FORGN,https://sharkresearch.org/
931910759,Rock of Hope,Other ,,UGANDA,FORGN,https://rockofhopeug.org/
932649170,Club Rotario De Boquete,Other ,,PANAMA,FORGN,https://sites.google.com/view
932931954,Aspen Network Inc.,Other ,,CANADA,FORGN,https://aspennetworkinc.org/
933216194,Wvu Alumni Gcdc Inc.,Other ,,AFGHANISTAN,FORGN,https://www.alumni.wvu.edu/
934422117,Kauai Portuguese Society,Other ,,AFGHANISTAN,FORGN,https://kauaiportuguesesoc.wixsite.com/kauai-portuguese-soc
934524756,Boys Champions Empowerment Foundation,Other ,,NIGERIA,FORGN,https://www.boyschampions.org/
934649418,Volpini De Maestri- oneill Charitable Foundation,Other ,,AUSTRIA,"FORGN,PF",https://www.vonfoundation.org/
934738221,Live in Victory Outreach Foundation,Other ,,GEORGIA,FORGN,https://livsoberliving.com/
941693715,Walnut Creek Aquabears Swim Team,Other ,,CANADA,FORGN,https://www.gomotionapp.com/team
954745854,Christian Leadership International Inc.,Other ,,ARMENIA,FORGN,https://www.leadershipintl.org/
980000061,American Hospital of Paris,Other ,,FRANCE,FORGN,https://www.american-hospital.org/en
980013358,American Community School of Athens Inc.,Other ,,GREECE,FORGN,https://www.acs.gr/
980031121,Westminster Abbey Limited,Other ,,CANADA,FORGN,https://westminsterabbey.ca/
980033473,Mount Allison University,Other ,,CANADA,FORGN,https://mta.ca/
980038754,Elizabeth Greenshields Foundation,Other ,,CANADA,"FORGN,PF",https://www.elizabethgreenshieldsfoundation.org/
980041019,International Centre for Diarrhoeal Disease Research Bangladesh,Other ,,BANGLADESH,FORGN,https://www.icddrb.org/
980042539,University of Regina,Other ,,CANADA,FORGN,https://www.uregina.ca/
980050118,American Community School of Abu Dhabi,Other ,,UNITED ARAB EMIRATES,FORGN,https://www.acs.sch.ae/
980052780,Brock University,Other ,,CANADA,FORGN,https://brocku.ca/
980061413,University of Waterloo,Other ,,CANADA,FORGN,https://uwaterloo.ca/
980072997,John Cabot University,Other ,,ITALY,FORGN,https://www.johncabot.edu/
980085912,Showa Womens University Inc.,Other ,,JAPAN,FORGN,https://www.swu.ac.jp/en
980098049,Sim Canada,Other ,,CANADA,FORGN,https://www.sim.ca/
980098988,Jesus Final Command Inc.,Other ,,MEXICO,FORGN,https://eintaxid.com/company
980099973,International Institute for Environment and Development,Other ,,UNITED KINGDOM,FORGN,https://www.iied.org/
980108632,Bishops College School Foundation,Other ,,CANADA,"FORGN,SOUNK",https://www.bishopscollegeschool.com/
980111198,Morley & Rita Cohen Foundation,Other ,,CANADA,"FORGN,PF",https://www.canadahelps.org/en
980121066,Barnabas Family Ministries Society,Other ,,CANADA,FORGN,https://www.ccca.org/assnfe
980150395,Foundation for World Evangelism,Other ,,LIECHTENSTEIN,"FORGN,SOUNK",https://fconline.foundationcenter.org/fdo-grantmaker-profile
980156249,Susila Dharma International Assoc Inc.,Other ,,CANADA,FORGN,https://susiladharmacanada.org/
980156718,Jack Jackson Evangelical Ministries Association,Other ,,CANADA,FORGN,https://www.jackjackson.ca/makedonation.aspx
980163869,Toronto Airport Christian Fellowship USA Inc.,Other ,,CANADA,FORGN,https://ctftoronto.com/about
980171203,Babajis Kriya Yoga Order of Acharyas USA Inc.,Other ,,CANADA,FORGN,https://www.babajiskriyayoga.net/english
980175425,Jewish Community of Ottawa Development Foundation,Other ,,CANADA,FORGN,https://www.ojcf.ca/
980210704,Mount Sinai Hospital Foundation,Other ,,CANADA,FORGN,https://www.sinaihealth.ca/foundation
980233371,Haigazian University Inc.,Other ,,LEBANON,FORGN,https://www.haigazian.edu.lb/
980349699,Organix Foundation Inc.,Other ,,CANADA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
980361025,St. Thomas University,Other ,,CANADA,FORGN,https://www.stu.ca/
980367731,Mermaid Theatre of Nova Scotia,Other ,,CANADA,FORGN,https://mermaidtheatre.ca/
980380092,Global Fund to Fight Aids Tuberculosis and Malaria,Other ,,SWITZERLAND,FORGN,https://www.theglobalfund.org/en
980384135,The Temagami Community Foundation,Other ,,CANADA,FORGN,https://www.temagamicommunityfoundation.com/
980407553,Foundation for Innovative New Diagnostics Find,Other ,,SWITZERLAND,FORGN,https://www.finddx.org/
980415977,Friends of Teen Ranch Foundation Inc.,Other ,,CANADA,FORGN,https://teenranch.com/families
980420608,George R Gardiner Museum of Ceramic Art-Us,Other ,,CANADA,"FORGN,SOUNK",https://www.gardinermuseum.on.ca/
980432039,Documentation Center of Cambodia,Other ,,CAMBODIA,FORGN,http://www.dccam.org/
980450094,Nova Scotia Nature Trust,Other ,,CANADA,FORGN,https://nsnt.ca/
980534416,American Friends of Singapore Management University Inc.,Other ,,SINGAPORE,FORGN,https://www.smu.edu.sg/
980549367,Lions Roar Foundation,Other ,,CANADA,FORGN,https://www.lionsroar.com/donate-canada
980567045,Living Oceans Society,Other ,,CANADA,FORGN,https://livingoceans.org/
980589812,Ben-Gurion University of the Negev,Other ,,ISRAEL,FORGN,https://www.bgu.ac.il/en
980599690,Bath Fitter Foundation Inc.,Other ,,CANADA,FORGN,https://www.bathfitter.com/ca-en
980671580,Kingsburg Coastal Conservancy Association,Other ,,CANADA,FORGN,https://kccns.org/
980672517,Zoocheck Canada Incorporated,Other ,,CANADA,FORGN,https://www.zoocheck.com/
980682757,Camp Qwanoes,Other ,,CANADA,FORGN,https://qwanoes.ca/
981051915,Magnetawan Watershed Land Tr,Other ,,CANADA,FORGN,https://www.mwlt.org/
981057492,Thousand Islands Watershed Land Tr,Other ,,CANADA,FORGN,https://www.tiwlt.ca/
981067560,Universite Laval,Other ,,CANADA,FORGN,https://www.ulaval.ca/
981171352,La Corporation Du College De L Assomption,Other ,,CANADA,FORGN,https://classomption.qc.ca/college
981172246,Stichting Travelling Animal Doctors,Other ,,NETHERLANDS,FORGN,http://www.travellinganimaldoctors.org/about-us.html
981198220,North American Black Historical Museum Incorporated,Other ,,CANADA,FORGN,https://www.soulofamerica.com/international
981227060,Alpha Ministries Canada,Other ,,CANADA,FORGN,https://alphacanada.org/
981246110,Combat Veterans Motorcycle Association Korea Inc.,Other ,,REPUBLIC OF KOREA,FORGN,https://www.cvma31-1.com/
981253233,Museum Kampa- the Jan and Meda Mladek Foundation,Other ,,CZECH REPUBLIC,FORGN,https://www.museumkampa.cz/foundation
981289290,Changchub Buddhist Church,Other ,,CANADA,FORGN,https://my.charitableimpact.com/charities
981332758,Save Our Sons Inc.,Other ,,AUSTRALIA,FORGN,https://saveoursons.org.au/
981404185,Hope Thailand,Other ,,CANADA,FORGN,https://hopethailand.org/
981505324,Sherman Foundation,Other ,,CANADA,"FORGN,PF",https://www.theshermanfoundation.com/about-us
981511659,Rwenzori Center for Research and Advocacy,Other ,,UGANDA,FORGN,https://www.girlsnotbrides.org/our-partnership
981515243,Camp Luther Association,Other ,,CANADA,FORGN,https://campluther.ca/
981530871,Pacific Coast Childrens Mission,Other ,,CANADA,FORGN,https://camphomewood.com/
981563988,Wilms Cancer Foundation,Other ,,BRITISH COLUMBIA CAN,FORGN,https://www.wilmsfoundation.org/
981582872,Montreal School of Theology,Other ,,CANADA,FORGN,https://mst-etm.ca/
981609081,Providence University College and Theological Seminary,Other ,,CANADA,FORGN,https://www.prov.ca/
981642555,Friends of Beirut Chants Inc.,Other ,,LEBANON,FORGN,https://beirutchants.com/
981644897,Newman Theological College St. Josephs Seminary,Other ,,CANADA,FORGN,https://www.newman.edu/About
981674165,Tula Foundation,Other ,,CANADA,"FORGN,PF",https://tula.org/
981705457,University of Northumbria at Newcastle,Other ,,NORTHERN IRELAND,FORGN,https://www.northumbria.ac.uk/
981741846,Windsor Gospel Assembly Church of God,Other ,,CANADA,FORGN,https://wgachurch.com/
986000438,International Grenfell Association,Other ,,CANADA,"FORGN,PF",https://grenfellassociation.org/
986000941,Stratford Shakespearean Festival Foundation of Canada,Other ,,CANADA,FORGN,https://www.stratfordfestival.ca/
986001058,World Missionary Fellowship of the Church of God of Canada,Other ,,CANADA,FORGN,https://canadawmscog.org/about-us
986001073,Trustee Board of the Presbyterian Church in Canada,Other ,,CANADA,FORGN,https://presbyterian.ca/
986001126,Roman Catholic Episcopal Corporation of Mackenzie,Other ,,CANADA,FORGN,https://mfsdiocese.ca/
986001254,The Governors of the University of Alberta,Other ,,CANADA,FORGN,https://www.ualberta.ca/en
986001376,La Corporation Episcopale,Other ,,CANADA,FORGN,https://publications.gc.ca/site
986004087,Parish of Holy Trinity Holy Trinity Church,Other ,,CANADA,FORGN,https://holytrinityparish.ca/
986005018,Mission La Bonne Mouvelle,Other ,,CANADA,FORGN,https://www.missionbonnenouvelle.com/category
986008096,St. Francis Xavier University,Other ,,CANADA,FORGN,https://www.stfx.ca/
990366981,Valid Nutrition Inc.,Other ,,IRELAND,FORGN,https://www.validnutrition.org/
990369475,Greece Debt Free Inc.,Other ,,GREECE,FORGN,https://www.news247.gr/oikonomia
990376332,Living Water Arts Foundation,Other ,,CANADA,FORGN,https://www.canadahelps.org/en
990547841,World Memon Organisation USA Inc.,Other ,,UNITED KINGDOM,FORGN,https://wmoworld.org/
990616576,Never Alone Foundation Corp,Other ,,THE GAMBIA,FORGN,https://www.neveralonefoundationcorp.com/about
990769907,Friends of St. Georges Church,Other ,,ITALY,"FORGN,SO",http://www.stgeorgesvenice.com/
991118737,Sbibos Np Inc.,Other ,,AFGHANISTAN,FORGN,https://opencorpdata.com/us-co
991227596,Pentagon Baseball Inc.,Other ,,AFGHANISTAN,FORGN,https://www.pentagonbaseball.com/
993547429,Bishop Michael Duren Hope Center Inc.,Other ,,UNITED KINGDOM,FORGN,https://www.forevermissed.com/bishopmichael-william-duren
993872313,Doraville Police Foundation Inc.,Other ,,GEORGIA,FORGN,https://www.doravillega.us/services
996016793,Georgia Augusta Universitat Gottingen,Other ,,GERMANY,FORGN,https://www.uni-goettingen.de/en
311575449,Torah Academy of Ottawa,Ottawa On,,CANADA,FORGN,http://www.torahday.ca/
330640315,Tender Loving Care Children Ministries,Ottawa On,,CANADA,FORGN,https://tlccm.net/
510616171,Diamond Development Initiative International,Ottawa On,,CANADA,FORGN,https://www.kimberleyprocess.com/
612076779,Encounter the Truth,Ottawa On,,CANADA,FORGN,https://encounterthetruth.org/
980449807,The Ottawa Heart Institution Foundation,Ottawa On,,CANADA,FORGN,https://foundation.ottawaheart.ca/
980454111,Ottawa Hospital Research Institute,Ottawa On,,CANADA,FORGN,https://www.ohri.ca/home.asp
237088831,Carleton University,Ottawa Ontario,,CANADA,FORGN,https://carleton.ca/
300545486,Cuso International,Ottawa Ontario,,CANADA,FORGN,https://cusointernational.org/work
320575037,Friends of Royal Ottawa Foundation Inc.,Ottawa Ontario,,CANADA,FORGN,https://www.theroyal.ca/get-involved
454844114,Blue Planet Project Inc.,Ottawa Ontario,,CANADA,FORGN,https://blueplanetproject.net/
472886678,Friends of Canadian Wilderness,Ottawa Ontario,,CANADA,FORGN,https://cwf-fcf.org/en
521970455,Carleton University Foundation US,Ottawa Ontario,,CANADA,FORGN,https://carleton.ca/advancement
760735531,Gender at Work,Ottawa Ontario,,CANADA,FORGN,https://genderatwork.org/
872087896,Friends of the Ottawa Hospital Foundation,Ottawa Ontario,,CANADA,FORGN,https://ohfoundation.ca/
980038349,Carleton University Retirement Plan S1s 5b6,Ottawa Ontario,,CANADA,FORGN,https://carleton.ca/hr
980048901,United Way of Canada Centraide,Ottawa Ontario,,CANADA,FORGN,https://www.unitedway.ca/
980118943,Foundation for Educational Exchange Between Canada & the US A,Ottawa Ontario,,CANADA,FORGN,https://www.fulbright.ca/
980408652,National Arts Centre Corporation,Ottawa Ontario,,CANADA,FORGN,https://nac-cna.ca/en
