EIN,Organization Name,City,State,Country,PC,Website
981044174,Canadian Bureau for International Education,Ottawa Ontario,,CANADA,FORGN,https://cbie.ca/
986000843,Canada Council for the Arts,Ottawa Ontario,,CANADA,FORGN,https://canadacouncil.ca/
263234632,American Samoa Association of Paddlers,Pago Pago,,AUSTRALIA,FORGN,https://www.canoeicf.com/federation
660629715,American Samoa Swimming Association,Pago Pago,,AUSTRALIA,FORGN,https://websites.mygameday.app/assoc_page.cgi
660657506,Le Ekalesia Metotisi I Fagatogo,Pago Pago,,AUSTRALIA,FORGN,https://www.pouesimusic.com/hymn-books
660753129,Samoana High School Parent Teacher Association,Pago Pago,,AUSTRALIA,FORGN,https://www.amsamoadoe.com/highschools
660803228,Alofa Mo Meaola,Pago Pago,,AUSTRALIA,FORGN,https://nonprofitlocator.org/organizations
660847284,Business & Professional Women of Pago Pago,Pago Pago,,AUSTRALIA,FORGN,https://www.bpw.com.au/
660857620,Samoana Jazz and Arts of American Samoa Inc.,Pago Pago,,AUSTRALIA,FORGN,https://samoanajazz.weebly.com/
660889868,Pacific Island Foundation,Pago Pago,,AMERICAN SAMOA,FORGN,https://www.pacificislandfoundation.org/
660905065,Friends of the Museum of American Samoa,Pago Pago,,AUSTRALIA,FORGN,https://haydonmuseumamericansamoa.org/friends-of-the-museum
660937173,Natures Educational Laboratory of American Samoa Inc.,Pago Pago,,AUSTRALIA,FORGN,https://www.nelasaiga.org/
660952111,Floating Coconuts Outrigger Canoe Club,Pago Pago,,AUSTRALIA,FORGN,https://www.mycommunitydirectory.com.au/Queensland
660980871,Folauga Ole Tatau Aganuu Malaga Faasamoa,Pago Pago,,AUSTRALIA,FORGN,https://www.faasamoaarts.com/our-organization
661026800,Pfp Aeto Youth Outreach Services,Pago Pago,,AUSTRALIA,FORGN,https://www.streetwork.org.au/
661031943,Toa O Samoa Golf Association of American Samoa,Pago Pago,,AUSTRALIA,FORGN,https://samoapocketguide.com/the-complete-guide-to-golf-in-samoa
661033780,Manatua,Pago Pago,,AMERICAN SAMOA,FORGN,https://www.manatua.org/
660737162,Women in New Dimensions,Pago Pago American Sam,,AUSTRALIA,FORGN,https://newdimensions.com.au/newmember
660775268,Graspp - God Restores and Saves Precious People,Pago Pago American Sam,,AUSTRALIA,FORGN,https://www.instrumentl.com/990-report
660840678,American Samoa Chinese Community Association Inc.,Pago Pago American Sam,,AUSTRALIA,FORGN,https://www.chinese.org.au/community
660906671,Sailing Association of American Samoa Inc.,Pago Pago American Sam,,AUSTRALIA,FORGN,https://sasnoc.com/sailing
660833695,Back on Track,Pago Pago As,,AUSTRALIA,FORGN,https://backontrackproducts.com.au/
660840534,A Better Community Organization,Pago Pago As,,AUSTRALIA,FORGN,https://www.communityfoundation.org.au/
660974710,Samoan Partnership for Equity and Research,Pago Pago As,,AUSTRALIA,FORGN,https://www.dfat.gov.au/geo
661002009,Nuu Foundation Incorporated,Pago Pago As,,AMERICAN SAMOA,FORGN,https://opengovus.com/sam-entity
834103941,Pasefika Community Connection,Pago Pago As,,AUSTRALIA,FORGN,https://www.engagepasefika.au/
271631692,Disabled and Indigent Children Foundation International-Philippin,Paniqui Tarlac,,PHILIPPINES,FORGN,http://www.fcfinc.org/
462492950,Cit Colleges Alumni Association International Inc.,Paniqui Tarlac,,PHILIPPINES,FORGN,https://cit-paniqui.com/
237303703,International Water Resources Association Inc.,Paris,,FRANCE,FORGN,https://www.iwra.org/
832508289,Respect Zone USA Inc.,Paris,,FRANCE,FORGN,https://www.respectzone.org/
980000064,American Library in Paris Inc.,Paris,,FRANCE,FORGN,https://americanlibraryinparis.org/
986001425,American Pro Catherdral Church of the Holy Trinity,Paris,,FRANCE,FORGN,https://amcathparis.com/
660729110,Favor Presbyterian Church of Saipan,Po Box,,MAURITIUS,FORGN,https://www.presbyterian.mu/en
980379818,Kebzeh Foundation,Po Box,,VERNON,FORGN,https://kebzeh.org/
365093313,Fertility Business Initiatives Institute,Quebec,,CANADA,FORGN,https://fertilitybusiness.org/about
391522897,British North America Philatelic Society Ltd.,Quebec,,CANADA,FORGN,https://www.bnaps.org/
986000964,Board of Trustees Centennary United Church,Quebec,,CANADA,FORGN,https://united-church.ca/sites
136271584,Fred & Suzan Ehrman Foundation,Raanana,,ISRAEL,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
981161576,Palestinian Internship Program Inc.,Raanana,,ISRAEL,FORGN,https://www.palinternship.com/
980161264,L Arche Daybreak Foundation US,Richmond Hill Ontario,,CANADA,"FORGN,SOUNK",https://larchedaybreak.com/
980164389,Larche Daybreak,Richmond Hill Ontario,,CANADA,FORGN,https://larche.ca/community
980142916,Bioversity International,Rome,,ITALY,FORGN,https://alliancebioversityciat.org/
986001330,Testaccio Non Catholic Cemetary,Rome,,ITALY,"EO,FORGN",https://www.lavitaroma.com/blog
660957765,Marianas Food Bank Inc.,Saipan,,MAURITIUS,FORGN,https://www.foodbanking.org/global-reach
660971933,Our Common Wealth 670,Saipan,,MAURITIUS,FORGN,https://linktr.ee/ourcommonwealth670
660986036,Commonwealth of the Northern Mariana Island Growers Association,Saipan,,JAPAN,FORGN,https://www.cnmiga.org/
661012256,Marianas Institute of Technology,Saipan,,MAURITIUS,FORGN,https://www.utm.ac.mu/
661015337,Grace Christian Assembly Kagman,Saipan,,GUAM,FORGN,https://www.gcafamilychurch.org/
980444604,Northern Mariana Islands Volleyball Association Nmiva,Saipan,,MAURITIUS,FORGN,https://www.mvariety.com/sports
661010719,Northern Mariana Islands Basketball Federation,Saipan Mp,,MAURITIUS,FORGN,https://about.fiba.basketball/en
661015867,Boonie Babies Saipan Inc.,Saipan Mp,,NORTHERN MARIANA ISLAN,FORGN,https://booniebabiessaipan.com/
661017772,Amelia Earhart Saipan Memorial Monument Inc.,Saipan Mp,,AUSTRALIA,FORGN,https://www.mvariety.com/views
770613996,Northern Marianas Judiciary Historical Society,Saipan Mp,,MAURITIUS,FORGN,https://www.nmijudiciary.gov/historical-society
660548376,The Efron Foundation Inc.,San Juan,,PUERTO RICO,"FORGN,PF",http://efronfoundation.org/
660864878,Amigxs Del Mar,San Juan,,PUERTO RICO,"FORGN,POF",https://www.amigxsdelmar.org/
660919823,Social Holding Foundation Corp,San Juan,,PUERTO RICO,"FORGN,SO",https://rcp.estado.pr.gov/en
660959511,Puerto Rico 5g Zone Inc.,San Juan,,PUERTO RICO,FORGN,https://www.pr5gzone.org/
237102787,Shawnigan Lake School,Shawnigan Lake Bc,,CANADA,FORGN,https://shawniganlakeacademy.com/
980224048,Shawnigan Lake School Foundation,Shawnigan Lake Bc,,CANADA,FORGN,https://shawniganlakeacademy.com/
311490115,Universite De Sherbrooke,Sherbrooke Quebec,,CANADA,FORGN,https://www.usherbrooke.ca/
986005163,Bishops College School Foundation,Sherbrooke Quebec,,CANADA,"FORGN,SOUNK",https://www.bishopscollegeschool.com/
660857825,Healthdove Inc.,St. Thomas,,BRITISH VIRGIN ISLANDS,FORGN,https://healthdove.com/home
660883254,None Suffer Lack,St. Thomas,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
660893460,Connor Dental Center Outreach Program,St. Thomas,,BRITISH VIRGIN ISLANDS,FORGN,https://connordental.com/
660993838,De Element Inc.,St. Thomas,,ST LUCIA,FORGN,https://www.deelement.com/shop
661077095,Cancer Support VI Inc.,St. Thomas,,BRITISH VIRGIN ISLANDS,FORGN,https://www.cancersupportvi.com/
661082405,Aliyah Boston Foundation,St. Thomas,,BRITISH VIRGIN ISLANDS,FORGN,https://www.visitusvi.com/press-release
986001434,First United Church,St. Thomas,,CANADA,FORGN,https://firstunited.ca/
660672742,Centro Evangelistico Fuente De Luz Inc.,St. Thomas Ands,,VIRGIN ISLANDS,FORGN,https://www.findglocal.com/VI
660901665,Iglesia Casa De Liberacion,St. Thomas Ands,,VIRGIN ISLANDS,FORGN,https://casadeliberacion.blogspot.com/
300924111,St. Thomas St. John Youth Scholastic Chess Club Inc.,St. Thomas Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://www.virginislandsdailynews.com/island_life
660640568,Water Island Search and Rescue Inc.,St. Thomas Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://visar.org/
660919725,VI Vybe Inc.,St. Thomas Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://bvi.gov.vg/
660923451,Charlotte Amalie High School Alumni Network Inc.,St. Thomas Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://cam.vide.vi/alumni
660981376,Piton Cultural Dancers Inc.,St. Thomas Vi,,BRITISH VIRGIN ISLANDS,FORGN,https://www.pitoncd.com/
311706584,British Columbis Conservation Foundation,Surrey Bc,,CANADA,FORGN,https://www.bccf.com/
461835656,Lift the Children US,Surrey Bc,,CANADA,FORGN,https://liftthechildren.org/
680680719,Under the Same Sun Foundation USA,Surrey Bc,,CANADA,FORGN,https://www.underthesamesun.com/
912061670,John Volken Foundation,Surrey Bc,,CANADA,"FORGN,SOUNK",https://www.johnvolkenfoundation.org/homepage
222530466,Ise Cultural Foundation Inc.,Tokyo,,JAPAN,"FORGN,PF",http://www.isefoundation.org/
510350058,World Assistance for Cambodia Inc.,Tokyo,,JAPAN,FORGN,https://www.cambodiaschools.com/
301311019,Nassali Foundation,Toronto,,CANADA,FORGN,https://www.canada.ca/en
452312810,Womens Brain Health Initiative Inc.,Toronto,,CANADA,FORGN,https://womensbrainhealth.org/
521291786,Association for Womens Rights in Development,Toronto,,CANADA,FORGN,https://www.awid.org/
521292273,Association for Radiologic and Imaging Nursing Inc.,Toronto,,CANADA,FORGN,https://www.arinursing.org/
751850754,Ontario Educational Communications Authority,Toronto,,CANADA,FORGN,https://www.pas.gov.on.ca/Home
986000893,Donner Canadian Foundation,Toronto,,CANADA,"FORGN,PF",https://donner.ca/
986001157,Incorporated Synod of the Diocese of Toronto,Toronto,,CANADA,FORGN,https://www.toronto.anglican.ca/about-us
986001410,Anglican Church of Candada,Toronto,,CANADA,FORGN,https://www.anglican.ca/
986001432,St. James Cathedral,Toronto,,CANADA,FORGN,https://stjamescathedral.ca/
141807509,Ciar Association Inc.,Toronto On,,CANADA,FORGN,https://cifar.ca/support
200835061,Friends of Journalists for Human Rights Inc.,Toronto On,,CANADA,FORGN,https://jhr.ca/
204733601,American Friends of the Art Gallery of Ontario Inc.,Toronto On,,CANADA,FORGN,https://ago.ca/
461720459,Ujiri Foundation Inc.,Toronto On,,CANADA,FORGN,https://giantsofafrica.org/
463611743,Centre for Social Innovation Nyc Inc.,Toronto On,,CANADA,FORGN,https://socialinnovation.org/
467166211,Kayemet Foundation,Toronto On,,CANADA,"FORGN,PF",https://www.canadahelps.org/en
467167937,Yesod Foundation,Toronto On,,CANADA,"FORGN,PF",https://yesodfoundation.org/
467180005,Tribute Foundation,Toronto On,,CANADA,"FORGN,PF",https://tribute-foundation.org/
821976773,Musical Stage Company,Toronto On,,CANADA,FORGN,https://musicalstagecompany.com/
825409601,Joel Koschitzky Charitable Foundation,Toronto On,,CANADA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
922822778,New York Auto Experience Inc.,Toronto On,,CANADA,FORGN,https://www.autoshowny.com/ticketed
980000680,Independent Order of Foresters,Toronto On,,CANADA,"EO,FORGN,GROUP,LODGE",https://www.foresters.com/-
980047586,Laidlaw Foundation,Toronto On,,CANADA,"FORGN,POF",https://laidlawfoundation.com/
980086227,International Society for Isaac,Toronto On,,CANADA,FORGN,https://isaac-online.org/english
980140282,Inuit Art Foundation,Toronto On,,CANADA,FORGN,https://www.inuitartfoundation.org/
980150041,Metropolitan Andrey Sheptytsky Institute Foundation,Toronto On,,CANADA,"FORGN,SOUNK",https://sheptytskyinstitute.ca/about
981587843,Tyndale University College & Seminary,Toronto On,,CANADA,FORGN,https://www.tyndale.ca/
981651870,Toronto Metropolitan University,Toronto On,,CANADA,FORGN,https://www.torontomu.ca/
981665341,Krawczyk Family Foundation,Toronto On,,CANADA,"FORGN,PF",https://krawczykfoundation.com/
981667004,Knrs Charitable Foundation,Toronto On,,CANADA,"FORGN,PF",https://www.canadacompanyregistry.com/companies
986001253,United Way of Greater Toronto,Toronto On,,CANADA,FORGN,https://www.unitedwaygt.org/
986001404,General Synod of the Anglican,Toronto On,,CANADA,FORGN,https://www.anglican.ca/about
122680572,Canadian Unicef Committee-Comite Unicef Canada,Toronto Ontario,,CANADA,FORGN,https://www.unicef.ca/en
132556216,Upper Canada Educational Foundation,Toronto Ontario,,CANADA,FORGN,https://www.ucc.on.ca/welcome
237069576,Upper Canada College Foundation,Toronto Ontario,,CANADA,"FORGN,SOUNK",https://www.ucc.on.ca/welcome
237128118,F K Morrow Foundation,Toronto Ontario,,CANADA,"FORGN,PF",http://www.fkmorrowfoundation.ca/
237222740,Psi Foundation,Toronto Ontario,,CANADA,"FORGN,PF",https://www.psifoundation.org/
237361922,Association for Iranian Studies Inc.,Toronto Ontario,,CANADA,FORGN,https://associationforiranianstudies.org/
271270656,Harbourfront Centre Foundation,Toronto Ontario,,CANADA,FORGN,https://harbourfrontcentre.com/
352752555,The P Austin Family Foundation Inc.,Toronto Ontario,,CANADA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
463512099,Magenta Foundation Inc.,Toronto Ontario,,CANADA,FORGN,https://www.magentafoundation.org/
464751110,Trans Africa Pipeline Foundation Inc.,Toronto Ontario,,CANADA,FORGN,https://transafricapipeline.org/
467171608,Aura Foundation,Toronto Ontario,,CANADA,"FORGN,PF",https://aurafoundation.org/
467182727,Tamid Foundation,Toronto Ontario,,CANADA,"FORGN,PF",https://www.canada.ca/en
942986450,Fridays Child International,Toronto Ontario,,CANADA,FORGN,https://www.canadacompanyregistry.com/companies
980033472,Royal Ontario Museum,Toronto Ontario,,CANADA,FORGN,https://www.rom.on.ca/
980054083,Ontario Educational Communications Authority,Toronto Ontario,,CANADA,FORGN,https://www.pas.gov.on.ca/Home
980065737,Church of St. Andrew & St. Paul,Toronto Ontario,,CANADA,FORGN,https://standrewstpaul.com/
980067299,Sunnybrook Foundation,Toronto Ontario,,CANADA,FORGN,https://foundation.sunnybrook.ca/
980158792,University Health Network Foundation US Inc.,Toronto Ontario,,CANADA,"FORGN,SOUNK",https://uhnfoundation.ca/
980183325,Hospital for Sick Children Foundation,Toronto Ontario,,CANADA,FORGN,https://www.sickkids.ca/
980203027,World Wildlife Fund Canada,Toronto Ontario,,CANADA,FORGN,https://wwf.ca/
980341969,United Israel Appeal of Canada Inc.,Toronto Ontario,,CANADA,FORGN,https://www.kh-uia.org.il/about-us
980450629,Jdb Charitable Foundation,Toronto Ontario,,CANADA,"FORGN,PF",https://www.canada.ca/en
980490511,Friends of Canadas National Ballet School,Toronto Ontario,,CANADA,FORGN,https://www.nbs-enb.ca/
980684822,Jays Care Foundation,Toronto Ontario,,CANADA,FORGN,https://www.mlb.com/bluejays
981486630,Centennial Infant and Child Centre Foundation,Toronto Ontario,,CANADA,FORGN,https://cicc.ca/
981498832,Buddhist Society for Compassionate Wisdom-Canada,Toronto Ontario,,CANADA,FORGN,https://www.zenbuddhisttemple.org/governance
981515811,True Patriot Love Foundation,Toronto Ontario,,CANADA,FORGN,http://truepatriotlove.com/
981525359,Canada - Ukraine Foundation,Toronto Ontario,,CANADA,FORGN,https://www.cufoundation.ca/
981586704,Knox College,Toronto Ontario,,CANADA,FORGN,https://knox.utoronto.ca/
986000971,University Health Network,Toronto Ontario,,CANADA,FORGN,https://www.uhn.ca/
986001046,Mount Pleasant Group of Cemeteries,Toronto Ontario,,CANADA,"EO,FORGN",https://www.mountpleasantgroup.com/
986001051,Victoria University,Toronto Ontario,,CANADA,FORGN,https://www.uvic.ca/
986001141,Governing Council of the University of Toronto,Toronto Ontario,,CANADA,FORGN,https://governingcouncil.utoronto.ca/
986001155,Governing Council of the Salvation Army in Canada,Toronto Ontario,,CANADA,FORGN,https://salvationarmy.ca/about-us
986001242,Canadian Cancer Society,Toronto Ontario,,CANADA,FORGN,https://cancer.ca/en
133932623,Oberoi Family Foundation,Unknown,,UNITED KINGDOM,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
980158695,International Community Church Inc.,Unknown,,UNITED KINGDOM,FORGN,https://www.icc-uk.org/core-values
980509143,St. Josephs Healthcare Foundation Hamilton,Unknown,,CANADA,"FORGN,PF",https://stjoesfoundation.ca/
237360926,Vancouver Mandarin Church,Vancouver,,CANADA,FORGN,https://www.joinmychurch.org/churches
316634778,Jubilo Trust,Vancouver,,CANADA,"FORGN,PF",https://www.canadahelps.org/en
942922923,Chan Foundation,Vancouver,,CANADA,"FORGN,PF",https://chanzuckerberg.com/
986008055,Bible Holiness Movement,Vancouver,,CANADA,FORGN,https://www.yearbookofchurches.org/bible-holiness-movement-canada
272076305,Pca Product Stewardship Inc.,Vancouver Bc,,CANADA,FORGN,https://www.productcare.org/about
363146061,American Society for Apheresis,Vancouver Bc,,CANADA,FORGN,https://www.apheresis.org/
432004913,Friends of Vancouver Art Gallery,Vancouver Bc,,CANADA,"FORGN,PF",https://www.vanartgallery.bc.ca/
461906754,International Society for Biological and Environmental Repos,Vancouver Bc,,CANADA,FORGN,https://www.isber.org/default.aspx
521809771,International Society for Cellular Therapy,Vancouver Bc,,CANADA,FORGN,https://www.isctglobal.org/home
611665965,International Society of Nurses in Cancer Care Inc.,Vancouver Bc,,CANADA,FORGN,https://www.isncc.org/
832407599,A Better Life Foundation USA Inc.,Vancouver Bc,,CANADA,FORGN,https://www.abetterlifefoundation.ca/
862681086,Diversity Decolonization and the German Curriculum Collective,Vancouver Bc,,CANADA,FORGN,https://www.ddgccollective.org/
911786684,Friedland Foundation Inc.,Vancouver Bc,,CANADA,"FORGN,PF",https://fconline.foundationcenter.org/fdo-grantmaker-profile
943249127,Tetra Society of North America USA,Vancouver Bc,,CANADA,FORGN,https://tetrasociety.org/
980032427,Fraser Institute,Vancouver Bc,,CANADA,FORGN,https://www.fraserinstitute.org/
980034825,Vancouver School of Theology Columbia,Vancouver Bc,,CANADA,FORGN,https://vst.edu/
980040652,University of B C Pension Plan for Members of the Academic Staff,Vancouver Bc,,CANADA,FORGN,https://staff.pensions.ubc.ca/plan-members
980187154,Lotte and John Hecht Memorial Foundation,Vancouver Bc,,CANADA,"FORGN,PF",https://www.hecht.org/
980404212,Makeway Foundation,Vancouver Bc,,CANADA,FORGN,https://makeway.org/
980701785,Product Care Association,Vancouver Bc,,CANADA,FORGN,https://www.productcare.org/
981184500,Academics Without Borders,Vancouver Bc,,CANADA,FORGN,https://www.awb-usf.org/
981246784,First Pacific Theatre Society,Vancouver Bc,,CANADA,FORGN,https://www.pact.ca/membership
981504983,Pinecone Charitable Foundation,Vancouver Bc,,CANADA,"FORGN,PF",https://www.canada.ca/en
986001255,University of British Columbia,Vancouver Bc,,CANADA,FORGN,https://www.ubc.ca/
300358343,The S A Foundation-Canada,Vancouver British Colu,,CANADA,FORGN,https://www.safoundation.com/canada
371842055,World Housing Inc.,Vancouver British Colu,,CANADA,FORGN,https://worldhousing.org/
852398174,International Society for Physical Activity and Health,Vancouver British Colu,,CANADA,FORGN,https://ispah.org/
922200451,North America Veterinary Dermatology Forum,Vancouver British Colu,,CANADA,FORGN,https://navdf.org/
980050185,Ocean Wise Conservation Association,Vancouver British Colu,,CANADA,FORGN,https://ocean.org/
980197116,Jewish Community Centre of Greater Vancouver,Vancouver British Colu,,CANADA,FORGN,https://jccgv.com/
980423726,Green Thumb Players Society,Vancouver British Colu,,CANADA,FORGN,https://www.greenthumb.bc.ca/about
980644703,Obakki Foundation USA,Vancouver British Colu,,CANADA,FORGN,https://obakkifoundation.org/
981127355,International Engineering Journal Society - Iengj,Vancouver British Colu,,CANADA,FORGN,http://iaeng.org/
981401471,Footbridge Foundation,Vancouver British Colu,,CANADA,FORGN,https://www.footbridgeclinic.com/about
981504771,New Century Charitable Foundation,Vancouver British Colu,,CANADA,"FORGN,PF",https://www.canadacompanyregistry.com/companies
981614352,Vancouver School of Theology,Vancouver British Colu,,CANADA,FORGN,https://vst.edu/
384332698,Dopamine Society Inc.,Victoria,,CANADA,FORGN,https://dopaminesociety.org/
610645199,Colonel Harland Sanders Foundation Inc.,Victoria,,CANADA,"FORGN,PF",https://www.canadahelps.org/en
943148253,Sixth Ancestor Zen Center,Victoria,,CANADA,FORGN,https://sixthancestorzen.org/home
311576136,US Foundation for the University of Victoria,Victoria Bc,,CANADA,FORGN,https://www.uvic.ca/uvic-foundation
980136937,S A L T S Sail and Life Training Society,Victoria Bc,,CANADA,FORGN,https://www.salts.ca/
980354404,St. Michaels University School Society,Victoria Bc,,CANADA,FORGN,https://www.smus.ca/
980628334,Raven Respecting Aboriginal Values and Environmental Needs,Victoria Bc,,CANADA,FORGN,https://raventrust.com/
981416095,Victoria Hand Project,Victoria Bc,,CANADA,FORGN,https://www.victoriahandproject.com/
986001816,University of Victoria,Victoria Bc,,CANADA,FORGN,https://www.uvic.ca/
264571919,Heller Foundation,Washington Dc,,AFGHANISTAN,FORGN,https://www.hellerfoundation.org/
881405577,A Celebration of US Inc.,Washington Dc,,AFGHANISTAN,FORGN,https://celebrationofus.org/
986005022,Episcopal Church All Saints Church Anglican Church of Canada,Whitby,,CANADA,FORGN,https://www.anglican.ca/wp-content
986005027,St. Johns Anglican Church,Whitby,,CANADA,FORGN,https://stjohnskanata.ca/
261851238,Friends of the University of Windsor,Windsor Ontario,,CANADA,FORGN,https://www.uwindsor.ca/
311746708,St. Clair College of Applied Arts and Technology,Windsor Ontario,,CANADA,FORGN,https://www.stclaircollege.ca/
352815005,Stephanie and Barry Zekelman Foundation,Windsor Ontario,,CANADA,"FORGN,PF",https://windsorstar.com/news
980440748,Community Living Windsor,Windsor Ontario,,CANADA,FORGN,https://www.clwindsor.org/
980142199,International Institute for Sustainable Development,Winnipeg Manitoba,,CANADA,FORGN,https://www.iisd.org/
986008078,University of Manitoba,Winnipeg Manitoba,,CANADA,FORGN,https://www.umanitoba.ca/
980537324,Acadia University US Foundation Nova Scotia,Wolfville Nova Scotia,,CANADA,FORGN,https://www2.acadiau.ca/
986001152,Acadia University,Wolfville Nova Scotia,,CANADA,FORGN,https://www2.acadiau.ca/
